"site","julian","date2","mean_depth_ft","month","day_month","min","flow10","flow25","flow50","flow75","flow90","max","Nobs","startYr","endYr","date"
5758203,"1","2022-01-01",58.465,"Jan","01-01",58.44,58.46,58.6275,58.9,59.9375,65.08,75.885,11,2011,2022,"01-01"
5758203,"32","2022-02-01",58.465,"Feb","02-01",58.445,58.465,58.7162,58.875,60.0375,65.826,76.96,12,2011,2022,"02-01"
5758203,"60","2022-03-01",58.48,"Mar","03-01",58.46,58.476,58.81,58.895,61,69.564,78.12,9,2011,2022,"03-01"
5758203,"61",NA,NA,NA,NA,58.45,58.505,58.5875,58.725,59.2475,59.561,59.77,3,2011,2022,"03-02"
5758203,"91",NA,NA,NA,NA,58.48,58.7145,58.8562,59.31,63.945,73.4325,81.185,8,2011,2022,"04-01"
5758203,"92",NA,NA,NA,NA,58.455,58.492,58.5475,58.64,59.2075,59.548,59.775,3,2011,2022,"04-02"
5758203,"121",NA,NA,NA,NA,58.475,58.7235,58.8637,59.3125,64.0575,73.185,80.115,8,2011,2022,"05-01"
5758203,"122",NA,NA,NA,NA,58.46,58.487,58.5275,58.595,59.185,59.539,59.775,3,2011,2022,"05-02"
5758203,"152",NA,NA,NA,NA,58.48,58.7285,58.8763,59.32,64.6712,73.3,79.705,8,2011,2022,"06-01"
5758203,"153",NA,NA,NA,NA,58.465,58.499,58.55,58.635,59.2325,59.591,59.83,3,2011,2022,"06-02"
5758203,"182",NA,NA,NA,NA,58.475,58.7375,58.88,59.3225,65.1375,72.7635,75.035,8,2011,2022,"07-01"
5758203,"183",NA,NA,NA,NA,58.465,58.503,58.56,58.655,59.2725,59.643,59.89,3,2011,2022,"07-02"
5758203,"213",NA,NA,NA,NA,58.465,58.731,58.8825,59.3275,64.6525,70.0585,73.415,8,2011,2022,"08-01"
5758203,"214",NA,NA,NA,NA,58.465,58.508,58.5725,58.68,59.305,59.68,59.93,3,2011,2022,"08-02"
5758203,"244",NA,NA,NA,NA,58.47,58.7395,58.885,59.3675,63.87,67.335,73.705,8,2011,2022,"09-01"
5758203,"245",NA,NA,NA,NA,58.465,58.514,58.5875,58.71,59.335,59.71,59.96,3,2011,2022,"09-02"
5758203,"274",NA,NA,NA,NA,58.475,58.5275,58.7862,59.3275,61.7825,67.8515,75.17,8,2011,2022,"10-01"
5758203,"275",NA,NA,NA,NA,58.47,58.523,58.6025,58.735,59.355,59.727,59.975,3,2011,2022,"10-02"
5758203,"305",NA,NA,NA,NA,58.435,58.4595,58.7738,59.315,60.8512,67.8585,76.36,8,2011,2022,"11-01"
5758203,"306",NA,NA,NA,NA,58.465,58.521,58.605,58.745,59.3425,59.701,59.94,3,2011,2022,"11-02"
5758203,"335",NA,NA,NA,NA,58.435,58.4595,58.7775,59.06,61.0362,67.961,75.045,8,2011,2022,"12-01"
5758203,"336",NA,NA,NA,NA,58.46,58.522,58.615,58.77,59.45,59.858,60.13,3,2011,2022,"12-02"
5758402,"1","2022-01-01",184.67,"Jan","01-01",154.05,159.095,170.2763,176.325,180.0525,183.3375,184.67,16,2007,2022,"01-01"
5758402,"32","2022-02-01",184.01,"Feb","02-01",152.75,159.845,170.385,175.9575,180.0012,183.0375,184.01,16,2007,2022,"02-01"
5758402,"60","2022-03-01",184.915,"Mar","03-01",158.835,162.1155,170.0962,173.7775,181.8388,183.8975,184.915,12,2007,2022,"03-01"
5758402,"61",NA,NA,NA,NA,152.75,159.8825,170.5813,176.845,177.2375,177.368,177.455,4,2007,2022,"03-02"
5758402,"91",NA,NA,NA,NA,159.375,162.4,169.585,172.99,180.5575,182.235,184.765,11,2007,2022,"04-01"
5758402,"92",NA,NA,NA,NA,153.3,160.2915,170.7788,176.7075,176.88,177.006,177.09,4,2007,2022,"04-02"
5758402,"121",NA,NA,NA,NA,159.29,165.5,169.49,173.46,179.96,182.36,184.795,11,2007,2022,"05-01"
5758402,"122",NA,NA,NA,NA,153.7,160.3795,170.3988,176.61,177.3562,177.5385,177.66,4,2007,2022,"05-02"
5758402,"152",NA,NA,NA,NA,158.915,164.675,169.94,173.295,180.0575,182,184.17,11,2007,2022,"06-01"
5758402,"153",NA,NA,NA,NA,155.1,161.37,170.775,176.8875,178.0312,178.4925,178.8,4,2007,2022,"06-02"
5758402,"182",NA,NA,NA,NA,158.21,166.675,170.545,174.345,180.205,183.1,184.28,11,2007,2022,"07-01"
5758402,"183",NA,NA,NA,NA,155.85,161.976,171.165,177.2125,178.7312,179.7685,180.46,4,2007,2022,"07-02"
5758402,"213",NA,NA,NA,NA,157.4,168.81,171.525,175.6,181.2375,184.1,185.445,11,2007,2022,"08-01"
5758402,"214",NA,NA,NA,NA,156.3,162.1995,171.0487,177.8825,180.415,181.522,182.26,4,2007,2022,"08-02"
5758402,"244",NA,NA,NA,NA,156.4,169.295,171.6275,177.25,181.2325,183.845,185.755,11,2007,2022,"09-01"
5758402,"245",NA,NA,NA,NA,157.175,162.7265,171.0537,177.86,180.4188,181.1005,181.555,4,2007,2022,"09-02"
5758402,"274",NA,NA,NA,NA,156,169.02,172.6125,177.295,181.3425,185.37,185.985,11,2007,2022,"10-01"
5758402,"275",NA,NA,NA,NA,157.8,162.975,170.7375,177.3075,180.145,181.189,181.885,4,2007,2022,"10-02"
5758402,"305",NA,NA,NA,NA,155.135,169.165,172.2925,176.785,180.895,183.565,185.055,11,2007,2022,"11-01"
5758402,"306",NA,NA,NA,NA,158,162.8735,170.1838,177.0825,180.7188,182.1565,183.115,4,2007,2022,"11-02"
5758402,"335",NA,NA,NA,NA,153.8,169.4,172.2825,177.085,180.4525,183.09,184.945,11,2007,2022,"12-01"
5758402,"336",NA,NA,NA,NA,158.8667,163.2507,169.8267,176.59,180.54,182.052,183.06,4,2007,2022,"12-02"
6801314,"1","2022-01-01",177.255,"Jan","01-01",96.275,109.2477,123.5163,143.6625,158.945,167.2105,177.255,20,2000,2022,"01-01"
6801314,"32","2022-02-01",175.745,"Feb","02-01",97.545,101.4467,128.025,148.265,161.915,170.302,175.745,19,2000,2022,"02-01"
6801314,"60","2022-03-01",176.205,"Mar","03-01",95.81,104.952,125.95,148.54,159.88,168.143,176.205,15,2000,2022,"03-01"
6801314,"61",NA,NA,NA,NA,99.125,112.013,131.345,150.185,161.3963,166.9965,170.73,4,2000,2022,"03-02"
6801314,"91",NA,NA,NA,NA,94.6333,116.622,122.105,148.795,156.5,161.973,173.84,13,2000,2022,"04-01"
6801314,"92",NA,NA,NA,NA,106.51,117.367,133.6525,151.41,162.0012,165.3875,167.645,4,2000,2022,"04-02"
6801314,"121",NA,NA,NA,NA,96.08,111.74,122.91,150.4,155.175,159.479,176.185,13,2000,2022,"05-01"
6801314,"122",NA,NA,NA,NA,110.4,122.2815,140.1037,155.39,161.3113,162.2765,162.92,4,2000,2022,"05-02"
6801314,"152",NA,NA,NA,NA,101.05,106.758,128.725,146.255,163.56,168.475,177.125,13,2000,2022,"06-01"
6801314,"153",NA,NA,NA,NA,120.02,129.5705,143.8962,157.725,163.8712,164.3685,164.7,4,2000,2022,"06-02"
6801314,"182",NA,NA,NA,NA,95.37,112.327,134.125,153.73,169.31,174.699,176.615,13,2000,2022,"07-01"
6801314,"183",NA,NA,NA,NA,122.665,132.268,146.6725,157.685,163.2675,167.898,170.985,4,2000,2022,"07-02"
6801314,"213",NA,NA,NA,NA,86.535,120.861,138.065,156.535,171.625,176.961,177.875,13,2000,2022,"08-01"
6801314,"214",NA,NA,NA,NA,127.53,135.969,148.6275,161.28,168.2437,170.6625,172.275,4,2000,2022,"08-02"
6801314,"244",NA,NA,NA,NA,80.215,120.2297,137.07,157.575,164.415,170.148,174.49,13,2000,2022,"09-01"
6801314,"245",NA,NA,NA,NA,129.78,137.3385,148.6762,160.6775,166.6875,167.241,167.61,4,2000,2022,"09-02"
6801314,"274",NA,NA,NA,NA,85.91,119.6597,134.275,152.615,160.33,165.598,175.31,13,2000,2022,"10-01"
6801314,"275",NA,NA,NA,NA,131.37,136.3485,143.8162,155.94,164.3587,165.1575,165.69,4,2000,2022,"10-02"
6801314,"305",NA,NA,NA,NA,91.99,111.8288,131.0162,149.9025,159.4062,166.464,176.09,14,2000,2022,"11-01"
6801314,"306",NA,NA,NA,NA,131.29,136.9795,145.5137,153.7725,159.71,164.066,166.97,4,2000,2022,"11-02"
6801314,"335",NA,NA,NA,NA,94.225,106.1445,131.1763,147.905,159.6187,160.878,177.285,14,2000,2022,"12-01"
6801314,"336",NA,NA,NA,NA,108.58,117.184,130.09,149.69,160.205,163.508,165.71,5,2000,2022,"12-02"
6801608,"1","2022-01-01",55.465,"Jan","01-01",52.39,54.542,55.39,55.55,55.66,55.686,55.765,13,2009,2022,"01-01"
6801608,"32","2022-02-01",55.5,"Feb","02-01",52.75,54.131,55.12,55.5,55.645,55.712,55.77,13,2009,2022,"02-01"
6801608,"60","2022-03-01",55.54,"Mar","03-01",53.66,54.0065,54.5475,55.515,55.725,55.792,55.855,10,2009,2022,"03-01"
6801608,"61",NA,NA,NA,NA,54.985,55.077,55.215,55.445,55.45,55.453,55.455,3,2009,2022,"03-02"
6801608,"91",NA,NA,NA,NA,53.195,54.091,54.625,55.47,55.8,55.826,55.85,9,2009,2022,"04-01"
6801608,"92",NA,NA,NA,NA,54.11,54.382,54.79,55.47,55.48,55.486,55.49,3,2009,2022,"04-02"
6801608,"121",NA,NA,NA,NA,51.6,52.6,54.035,55.425,55.575,55.699,55.795,9,2009,2022,"05-01"
6801608,"122",NA,NA,NA,NA,50.305,51.322,52.8475,55.39,55.46,55.502,55.53,3,2009,2022,"05-02"
6801608,"152",NA,NA,NA,NA,48.76,52.56,53.75,55.195,55.62,55.667,55.775,9,2009,2022,"06-01"
6801608,"153",NA,NA,NA,NA,48.405,49.827,51.96,55.515,55.6075,55.663,55.7,3,2009,2022,"06-02"
6801608,"182",NA,NA,NA,NA,49.53,53.018,54.565,55.5,55.67,55.931,56.755,9,2009,2022,"07-01"
6801608,"183",NA,NA,NA,NA,50.58,51.569,53.0525,55.525,55.5875,55.625,55.65,3,2009,2022,"07-02"
6801608,"213",NA,NA,NA,NA,53.29,54.4735,54.9338,55.585,55.7508,55.796,55.805,10,2009,2022,"08-01"
6801608,"214",NA,NA,NA,NA,52.595,53.196,54.0975,55.6,55.6375,55.66,55.675,3,2009,2022,"08-02"
6801608,"244",NA,NA,NA,NA,54.43,54.619,55.1712,55.4825,55.7225,55.73,55.73,10,2009,2022,"09-01"
6801608,"245",NA,NA,NA,NA,54.54,54.757,55.0825,55.625,55.6275,55.629,55.63,3,2009,2022,"09-02"
6801608,"274",NA,NA,NA,NA,55.005,55.0365,55.0838,55.445,55.5837,55.7565,55.77,10,2009,2022,"10-01"
6801608,"275",NA,NA,NA,NA,54.41,54.647,55.0025,55.595,55.635,55.659,55.675,3,2009,2022,"10-02"
6801608,"305",NA,NA,NA,NA,54.91,55.027,55.185,55.4175,55.5913,55.6225,55.735,10,2009,2022,"11-01"
6801608,"306",NA,NA,NA,NA,55.015,55.138,55.3225,55.63,55.645,55.654,55.66,3,2009,2022,"11-02"
6801608,"335",NA,NA,NA,NA,54.525,54.8175,55.27,55.58,55.6075,55.6255,55.675,10,2009,2022,"12-01"
6801608,"336",NA,NA,NA,NA,54.94,55.089,55.3125,55.685,55.7325,55.761,55.78,3,2009,2022,"12-02"
6802302,"1","2022-01-01",220.265,"Jan","01-01",220.265,220.923,221.91,223.555,226.415,228.131,229.275,3,2020,2022,"01-01"
6802302,"32","2022-02-01",221.425,"Feb","02-01",221.425,221.773,222.295,223.165,225.0525,226.185,226.94,3,2020,2022,"02-01"
6802302,"60","2022-03-01",223.39,"Mar","03-01",223.39,223.657,224.0575,224.725,225.3925,225.793,226.06,2,2020,2022,"03-01"
6802302,"61",NA,NA,NA,NA,221.285,221.285,221.285,221.285,221.285,221.285,221.285,1,2020,2022,"03-02"
6802302,"91",NA,NA,NA,NA,226.24,226.24,226.24,226.24,226.24,226.24,226.24,1,2020,2022,"04-01"
6802302,"92",NA,NA,NA,NA,219.665,219.665,219.665,219.665,219.665,219.665,219.665,1,2020,2022,"04-02"
6802302,"121",NA,NA,NA,NA,223.17,223.17,223.17,223.17,223.17,223.17,223.17,1,2020,2022,"05-01"
6802302,"122",NA,NA,NA,NA,223.45,223.45,223.45,223.45,223.45,223.45,223.45,1,2020,2022,"05-02"
6802302,"152",NA,NA,NA,NA,225.31,225.31,225.31,225.31,225.31,225.31,225.31,1,2020,2022,"06-01"
6802302,"153",NA,NA,NA,NA,222.51,222.51,222.51,222.51,222.51,222.51,222.51,1,2020,2022,"06-02"
6802302,"182",NA,NA,NA,NA,221.48,221.48,221.48,221.48,221.48,221.48,221.48,1,2020,2022,"07-01"
6802302,"183",NA,NA,NA,NA,231.625,231.625,231.625,231.625,231.625,231.625,231.625,1,2020,2022,"07-02"
6802302,"213",NA,NA,NA,NA,222.695,222.695,222.695,222.695,222.695,222.695,222.695,1,2020,2022,"08-01"
6802302,"214",NA,NA,NA,NA,234.625,234.625,234.625,234.625,234.625,234.625,234.625,1,2020,2022,"08-02"
6802302,"244",NA,NA,NA,NA,224.035,224.035,224.035,224.035,224.035,224.035,224.035,1,2020,2022,"09-01"
6802302,"245",NA,NA,NA,NA,233.075,233.075,233.075,233.075,233.075,233.075,233.075,1,2020,2022,"09-02"
6802302,"274",NA,NA,NA,NA,222.105,222.105,222.105,222.105,222.105,222.105,222.105,1,2020,2022,"10-01"
6802302,"275",NA,NA,NA,NA,235.11,235.11,235.11,235.11,235.11,235.11,235.11,1,2020,2022,"10-02"
6802302,"305",NA,NA,NA,NA,218.935,218.935,218.935,218.935,218.935,218.935,218.935,1,2020,2022,"11-01"
6802302,"306",NA,NA,NA,NA,232.68,232.68,232.68,232.68,232.68,232.68,232.68,1,2020,2022,"11-02"
6802302,"335",NA,NA,NA,NA,219.985,219.985,219.985,219.985,219.985,219.985,219.985,1,2020,2022,"12-01"
6802302,"336",NA,NA,NA,NA,230.025,230.025,230.025,230.025,230.025,230.025,230.025,1,2020,2022,"12-02"
6802406,"1","2022-01-01",277.63,"Jan","01-01",232.95,251.926,258.9,265.225,275.285,276.472,278.5,17,2005,2022,"01-01"
6802406,"32","2022-02-01",278.31,"Feb","02-01",235.6,255.714,260.765,265,273.49,276.498,279.8,17,2005,2022,"02-01"
6802406,"60","2022-03-01",280.73,"Mar","03-01",242.665,253.279,260.5,263.6,272.66,279.424,280.875,13,2005,2022,"03-01"
6802406,"61",NA,NA,NA,NA,234.4,242.4925,254.6312,264.245,268.3525,270.58,272.065,4,2005,2022,"03-02"
6802406,"91",NA,NA,NA,NA,243.125,251.8635,259.065,264.3275,271.9325,277.277,281.195,12,2005,2022,"04-01"
6802406,"92",NA,NA,NA,NA,238.9,245.7175,255.9437,264.255,268.2712,270.7665,272.43,4,2005,2022,"04-02"
6802406,"121",NA,NA,NA,NA,245.5,248.796,258.8212,266.1175,271.4375,274.841,286.075,12,2005,2022,"05-01"
6802406,"122",NA,NA,NA,NA,242.85,248.1735,256.1588,265.2875,270.3637,271.0545,271.515,4,2005,2022,"05-02"
6802406,"152",NA,NA,NA,NA,244.5,248.165,258.6688,268.0325,273.8325,275.112,283.205,12,2005,2022,"06-01"
6802406,"153",NA,NA,NA,NA,247.8,251.406,256.815,266.1025,273.13,274.471,275.365,4,2005,2022,"06-02"
6802406,"182",NA,NA,NA,NA,240.415,250.8515,260.5138,269.9525,276.165,277.6965,279.805,12,2005,2022,"07-01"
6802406,"183",NA,NA,NA,NA,252.5,255.3065,259.5162,267.245,274.7525,278.564,281.105,4,2005,2022,"07-02"
6802406,"213",NA,NA,NA,NA,238.7,255.3975,264.7013,270.31,278.8175,279.0845,279.935,12,2005,2022,"08-01"
6802406,"214",NA,NA,NA,NA,255.75,257.9895,261.3488,269.2575,277.4275,281.257,283.81,4,2005,2022,"08-02"
6802406,"244",NA,NA,NA,NA,235.1,257.265,263.0063,272.085,278.5888,279.9845,281.34,12,2005,2022,"09-01"
6802406,"245",NA,NA,NA,NA,262.85,262.8545,262.8613,269.6375,277.7188,280.0745,281.645,4,2005,2022,"09-02"
6802406,"274",NA,NA,NA,NA,234.05,259.1305,264.9287,269.7,278.7712,279.222,279.84,12,2005,2022,"10-01"
6802406,"275",NA,NA,NA,NA,260.6,261.098,261.845,268.535,277.2162,281.5475,284.435,4,2005,2022,"10-02"
6802406,"305",NA,NA,NA,NA,234.1,257.313,264.9038,269.12,277.6812,278.6255,280.2,12,2005,2022,"11-01"
6802406,"306",NA,NA,NA,NA,260.3,260.4425,260.6562,267.6025,276.8725,281.269,284.2,4,2005,2022,"11-02"
6802406,"335",NA,NA,NA,NA,233.2,256.5525,263.3663,267.7,276.1825,276.739,277.2,12,2005,2022,"12-01"
6802406,"336",NA,NA,NA,NA,259.125,259.3775,259.7562,266.6208,275.5862,279.7465,282.52,4,2005,2022,"12-02"
6802407,"1","2022-01-01",365.625,"Jan","01-01",313.1,341.802,346.9175,357.45,362.5175,366.714,369.605,15,2007,2022,"01-01"
6802407,"32","2022-02-01",366.08,"Feb","02-01",318.25,338.727,344.6675,353.7,360.61,364.606,370.14,15,2007,2022,"02-01"
6802407,"60","2022-03-01",368.625,"Mar","03-01",333.49,340.5,347.525,349.7,359.8825,368.625,370.515,11,2007,2022,"03-01"
6802407,"61",NA,NA,NA,NA,324,329.0175,336.5438,347.2625,354.2737,355.1265,355.695,4,2007,2022,"03-02"
6802407,"91",NA,NA,NA,NA,332.79,340.422,343.1688,352.5025,358.7587,365.4715,374.125,10,2007,2022,"04-01"
6802407,"92",NA,NA,NA,NA,327.25,331.57,338.05,347.795,354.4188,355.2805,355.855,4,2007,2022,"04-02"
6802407,"121",NA,NA,NA,NA,337.625,340.946,343.595,355.385,358.7675,366.6585,374.16,10,2007,2022,"05-01"
6802407,"122",NA,NA,NA,NA,336.1,336.6325,337.4312,346.4925,355.8425,357.161,358.04,4,2007,2022,"05-02"
6802407,"152",NA,NA,NA,NA,338.75,339.101,344.3225,358.725,363.8887,367.343,381.455,10,2007,2022,"06-01"
6802407,"153",NA,NA,NA,NA,336,339.99,345.975,355.1625,362.3262,364.6685,366.23,4,2007,2022,"06-02"
6802407,"182",NA,NA,NA,NA,338.23,344.2375,346.2925,363.475,368.955,371.119,382.675,10,2007,2022,"07-01"
6802407,"183",NA,NA,NA,NA,340.15,343.075,347.4625,356.785,366.865,372.616,376.45,4,2007,2022,"07-02"
6802407,"213",NA,NA,NA,NA,345.275,349.8695,352.375,368.14,372.265,373.363,374.56,10,2007,2022,"08-01"
6802407,"214",NA,NA,NA,NA,346.13,346.811,347.8325,357.7,370.3288,376.3205,380.315,4,2007,2022,"08-02"
6802407,"244",NA,NA,NA,NA,312.25,343.7,354.16,362.21,371.5725,372.04,372.57,11,2007,2022,"09-01"
6802407,"245",NA,NA,NA,NA,346.49,347.618,349.31,358.255,368.3662,372.1575,374.685,4,2007,2022,"09-02"
6802407,"274",NA,NA,NA,NA,314.65,344.98,353.4225,359,369.8425,371.21,371.75,11,2007,2022,"10-01"
6802407,"275",NA,NA,NA,NA,345.685,346.9345,348.8088,355.9475,366.0437,373.2415,378.04,4,2007,2022,"10-02"
6802407,"305",NA,NA,NA,NA,314.55,344.97,350.865,358.035,365.905,368.895,371.215,11,2007,2022,"11-01"
6802407,"306",NA,NA,NA,NA,343.845,345.5715,348.1613,354.9625,364.3137,371.4935,376.28,4,2007,2022,"11-02"
6802407,"335",NA,NA,NA,NA,313.55,343.775,351.325,355.8,363.4925,366.075,369.15,11,2007,2022,"12-01"
6802407,"336",NA,NA,NA,NA,342.36,344.672,348.14,355.0658,363.39,369.375,373.365,4,2007,2022,"12-02"
6802508,"1","2022-01-01",112.7,"Jan","01-01",67.65,85.9625,88.4,96.95,104.8625,110.2,115.6,16,2007,2022,"01-01"
6802508,"32","2022-02-01",118.9,"Feb","02-01",69.95,83.0075,86.775,95.775,100.9125,110.65,121.3,16,2007,2022,"02-01"
6802508,"60","2022-03-01",116.5,"Mar","03-01",79.9,81.6425,87.0875,96.45,101.25,114.99,121.9,12,2007,2022,"03-01"
6802508,"61",NA,NA,NA,NA,72.65,76.64,82.625,90.55,96.7875,99.735,101.7,4,2007,2022,"03-02"
6802508,"91",NA,NA,NA,NA,76.96,80,86.13,94,102.3,104.95,122.7,11,2007,2022,"04-01"
6802508,"92",NA,NA,NA,NA,77,80.09,84.725,91.225,96.3625,98.545,100,4,2007,2022,"04-02"
6802508,"121",NA,NA,NA,NA,73.79,83.05,84.15,93.7,102.725,103.4,116.9,11,2007,2022,"05-01"
6802508,"122",NA,NA,NA,NA,81.45,81.48,81.525,89.575,100.0338,104.4145,107.335,4,2007,2022,"05-02"
6802508,"152",NA,NA,NA,NA,70.875,80.5,85.025,100.85,107.025,112.8,114.8,11,2007,2022,"06-01"
6802508,"153",NA,NA,NA,NA,76.6,80.185,85.5625,95.405,103.11,104.64,105.66,4,2007,2022,"06-02"
6802508,"182",NA,NA,NA,NA,67.21,83,88.0425,104.65,115.75,119.3,119.85,11,2007,2022,"07-01"
6802508,"183",NA,NA,NA,NA,83,85.46,89.15,100,110.0125,112.195,113.65,4,2007,2022,"07-02"
6802508,"213",NA,NA,NA,NA,64.3,90,95.25,105.8,118.9,122.35,127.7,11,2007,2022,"08-01"
6802508,"214",NA,NA,NA,NA,90.7,91.42,92.5,105.9325,119.3988,120.5395,121.3,4,2007,2022,"08-02"
6802508,"244",NA,NA,NA,NA,61.65,91.3,95.675,104.415,115.575,117.65,127.6,11,2007,2022,"09-01"
6802508,"245",NA,NA,NA,NA,90.7,92.32,94.75,105.775,116.5625,118.565,119.9,4,2007,2022,"09-02"
6802508,"274",NA,NA,NA,NA,64.75,94,99.375,102.775,109.95,121.35,121.435,11,2007,2022,"10-01"
6802508,"275",NA,NA,NA,NA,90.7,91.78,93.4,100.825,110.4125,115.925,119.6,4,2007,2022,"10-02"
6802508,"305",NA,NA,NA,NA,65.95,93.25,96.75,99.5,106.85,115.365,118.5,11,2007,2022,"11-01"
6802508,"306",NA,NA,NA,NA,89.6,90.8,92.6,99.1,108.85,116.5,121.6,4,2007,2022,"11-02"
6802508,"335",NA,NA,NA,NA,66.55,91.7,93.1,99.8,106.525,110.5,110.6,11,2007,2022,"12-01"
6802508,"336",NA,NA,NA,NA,86.9,88.95,92.025,98.2167,106.5625,113.515,118.15,4,2007,2022,"12-02"
6802609,"1","2022-01-01",156.08,"Jan","01-01",62.505,83.7585,103.1542,119.7425,132.3088,141.142,156.08,22,2000,2022,"01-01"
6802609,"32","2022-02-01",167.78,"Feb","02-01",62.935,80.296,105.7675,117.1975,126.5975,137.3085,167.78,22,2000,2022,"02-01"
6802609,"60","2022-03-01",163.695,"Mar","03-01",59.03,68.236,102.305,116.705,127.2,142.24,163.695,17,2000,2022,"03-01"
6802609,"61",NA,NA,NA,NA,82.84,89.76,98.8363,110.685,120.3025,129.935,138.155,6,2000,2022,"03-02"
6802609,"91",NA,NA,NA,NA,59.745,71.785,99.9825,113.4525,127.9112,133.6725,155.82,16,2000,2022,"04-01"
6802609,"92",NA,NA,NA,NA,71.8,88.15,107.29,116.035,122.74,131.49,138.13,6,2000,2022,"04-02"
6802609,"121",NA,NA,NA,NA,69.56,82.29,99.1338,114.3475,131.5975,136.05,150.99,16,2000,2022,"05-01"
6802609,"122",NA,NA,NA,NA,63.585,86.865,110.5225,113.08,129.3325,139.035,143.795,6,2000,2022,"05-02"
6802609,"152",NA,NA,NA,NA,81.51,89.1625,104.4,115.66,137.3688,143.5825,151.17,16,2000,2022,"06-01"
