"site","julian","date2","mean_depth_ft","month","day_month","min","flow10","flow25","flow50","flow75","flow90","max","Nobs","startYr","endYr","date"
6804313,"274",NA,NA,NA,NA,120.2,132.03,142.175,151.95,159.9175,163.05,168.2,11,2007,2022,"10-01"
6804313,"275",NA,NA,NA,NA,131.75,136.895,144.6125,152.225,156.3375,157.755,158.7,4,2007,2022,"10-02"
6804313,"305",NA,NA,NA,NA,123.25,133.68,140.375,148.05,159.85,161.775,168.1,11,2007,2022,"11-01"
6804313,"306",NA,NA,NA,NA,134.7,139.29,146.175,153.55,157.9375,159.445,160.45,4,2007,2022,"11-02"
6804313,"335",NA,NA,NA,NA,124.55,132.475,139.215,150.5,159.1725,161.4,168.4,11,2007,2022,"12-01"
6804313,"336",NA,NA,NA,NA,134.6,139.43,146.675,154.3,158.725,160.21,161.2,4,2007,2022,"12-02"
6804705,"1","2022-01-01",189.925,"Jan","01-01",178.8,179.094,183.55,187.985,188.695,189.594,189.925,17,2005,2022,"01-01"
6804705,"32","2022-02-01",189.685,"Feb","02-01",174.33,178.576,183.2,187.945,188.825,189.391,190.045,17,2005,2022,"02-01"
6804705,"60","2022-03-01",189.375,"Mar","03-01",177.545,179.008,182.15,187.715,188.915,189.347,189.64,13,2005,2022,"03-01"
6804705,"61",NA,NA,NA,NA,180.9,182.814,185.685,187.7125,188.25,188.439,188.565,4,2005,2022,"03-02"
6804705,"91",NA,NA,NA,NA,178.95,179.8665,184.17,187.545,188.9375,189.332,189.89,12,2005,2022,"04-01"
6804705,"92",NA,NA,NA,NA,179.6,181.9475,185.4688,187.7325,188.26,188.656,188.92,4,2005,2022,"04-02"
6804705,"121",NA,NA,NA,NA,179.2,180.3085,184.5962,187.8325,188.9912,189.568,189.805,12,2005,2022,"05-01"
6804705,"122",NA,NA,NA,NA,178.9,181.1245,184.4612,187.2375,188.3425,188.671,188.89,4,2005,2022,"05-02"
6804705,"152",NA,NA,NA,NA,178.42,179.676,184.415,187.71,188.4,189.839,190.04,13,2005,2022,"06-01"
6804705,"153",NA,NA,NA,NA,178.9,181.0675,184.3187,187.3925,188.9038,189.3425,189.635,4,2005,2022,"06-02"
6804705,"182",NA,NA,NA,NA,179.085,179.925,185.1975,188.0075,189.1262,189.598,190.29,12,2005,2022,"07-01"
6804705,"183",NA,NA,NA,NA,178.9,181.084,184.36,187.4375,189.0163,189.5945,189.98,4,2005,2022,"07-02"
6804705,"213",NA,NA,NA,NA,179.6,180.1585,185.455,188.49,189.14,190.2815,190.67,12,2005,2022,"08-01"
6804705,"214",NA,NA,NA,NA,178.85,181.082,184.43,187.695,189.255,189.534,189.72,4,2005,2022,"08-02"
6804705,"244",NA,NA,NA,NA,179.335,183.6885,185.5012,188.5575,189.1125,190.2255,190.43,12,2005,2022,"09-01"
6804705,"245",NA,NA,NA,NA,178.85,181.2725,184.9063,187.995,189.3587,189.8875,190.24,4,2005,2022,"09-02"
6804705,"274",NA,NA,NA,NA,178.415,183.49,185.92,188.73,189.1812,189.7835,190.34,12,2005,2022,"10-01"
6804705,"275",NA,NA,NA,NA,178.9,181.3615,185.0538,187.9725,189.1687,189.7605,190.155,4,2005,2022,"10-02"
6804705,"305",NA,NA,NA,NA,178.165,179.01,183.05,188.675,188.78,189.451,190.125,13,2005,2022,"11-01"
6804705,"306",NA,NA,NA,NA,179,181.43,185.075,187.9925,189.175,189.697,190.045,4,2005,2022,"11-02"
6804705,"335",NA,NA,NA,NA,178.67,179.285,183.5,188.405,188.78,189.233,189.945,13,2005,2022,"12-01"
6804705,"336",NA,NA,NA,NA,178.9333,181.4673,185.2683,188.1175,189.1062,189.5585,189.86,4,2005,2022,"12-02"
6804706,"1","2022-01-01",248.425,"Jan","01-01",215.35,220.72,224.325,230.65,251.8275,257.28,267.505,15,2007,2022,"01-01"
6804706,"32","2022-02-01",246.87,"Feb","02-01",215.35,221.54,226.65,233.05,260.385,267.263,276.125,15,2007,2022,"02-01"
6804706,"60","2022-03-01",246.065,"Mar","03-01",219.8,223.16,225.715,229.635,260.085,277.77,310.175,11,2007,2022,"03-01"
6804706,"61",NA,NA,NA,NA,215.5,218.74,223.6,236.495,250.7937,258.1805,263.105,4,2007,2022,"03-02"
6804706,"91",NA,NA,NA,NA,219.575,221.2625,223.9562,229.6475,265.6712,270.511,277.72,10,2007,2022,"04-01"
6804706,"92",NA,NA,NA,NA,215.8,218.95,223.675,233.7375,246.6025,256.372,262.885,4,2007,2022,"04-02"
6804706,"121",NA,NA,NA,NA,219.61,220.816,227.2613,234.445,260.5638,265.457,274.475,10,2007,2022,"05-01"
6804706,"122",NA,NA,NA,NA,215.85,218.985,223.6875,232.63,246.965,261.374,270.98,4,2007,2022,"05-02"
6804706,"152",NA,NA,NA,NA,219.705,225.1005,227.2038,239.44,260.0362,279.1355,317.39,10,2007,2022,"06-01"
6804706,"153",NA,NA,NA,NA,217.5,220.254,224.385,232.34,247.7013,265.1635,276.805,4,2007,2022,"06-02"
6804706,"182",NA,NA,NA,NA,219.945,221.2095,228.2237,236.25,256.7587,276.045,278.25,10,2007,2022,"07-01"
6804706,"183",NA,NA,NA,NA,217.9,220.6225,224.7062,234.905,253.1475,271.71,284.085,4,2007,2022,"07-02"
6804706,"213",NA,NA,NA,NA,220.325,221.3375,228.8312,236.0225,258.795,274.7685,290.235,10,2007,2022,"08-01"
6804706,"214",NA,NA,NA,NA,217.8,220.701,225.0525,238.01,256.7275,271.447,281.26,4,2007,2022,"08-02"
6804706,"244",NA,NA,NA,NA,214.2,220.93,224.395,235.65,253.6375,275.12,297.84,11,2007,2022,"09-01"
6804706,"245",NA,NA,NA,NA,218.15,220.9625,225.1812,246.5325,271.0988,281.1045,287.775,4,2007,2022,"09-02"
6804706,"274",NA,NA,NA,NA,214.6,220.279,223.14,232.3675,259.8475,269.195,277.79,10,2007,2022,"10-01"
6804706,"275",NA,NA,NA,NA,219.1,221.59,225.325,245.395,269.4638,280.3965,287.685,4,2007,2022,"10-02"
6804706,"305",NA,NA,NA,NA,215.3,220.9,224.45,232.31,256.3725,269.99,273.52,11,2007,2022,"11-01"
6804706,"306",NA,NA,NA,NA,220.5,222.558,225.645,254.74,284.0975,287.657,290.03,4,2007,2022,"11-02"
6804706,"335",NA,NA,NA,NA,214.65,220.56,224.3875,233.275,253.4525,260.16,274.38,11,2007,2022,"12-01"
6804706,"336",NA,NA,NA,NA,220.7,222.665,225.6125,240.0825,258.3275,268.07,274.565,4,2007,2022,"12-02"
6804804,"1","2022-01-01",72.96,"Jan","01-01",60.74,66.36,72.005,81.055,85.16,87.3,89.98,11,2011,2022,"01-01"
6804804,"32","2022-02-01",76.325,"Feb","02-01",65.585,66.925,70.1975,83.205,85.17,87.89,89.83,11,2011,2022,"02-01"
6804804,"60","2022-03-01",78.8,"Mar","03-01",65.28,68.512,72.455,83.3833,84.465,86.965,88.325,9,2011,2022,"03-01"
6804804,"61",NA,NA,NA,NA,68.675,71.454,75.6225,82.57,82.875,83.058,83.18,3,2011,2022,"03-02"
6804804,"91",NA,NA,NA,NA,68.955,69.788,71.195,84.335,85.325,87.677,89.035,8,2011,2022,"04-01"
6804804,"92",NA,NA,NA,NA,65.67,67.009,69.0175,72.365,77.3525,80.345,82.34,3,2011,2022,"04-02"
6804804,"121",NA,NA,NA,NA,59.965,62.114,69.485,84.32,85.26,87.786,88.955,8,2011,2022,"05-01"
6804804,"122",NA,NA,NA,NA,60.22,62.671,66.3475,72.475,76.82,79.427,81.165,3,2011,2022,"05-02"
6804804,"152",NA,NA,NA,NA,59.19,64.4925,67.1438,79.45,84.8662,85.497,86.085,8,2011,2022,"06-01"
6804804,"153",NA,NA,NA,NA,61.515,63.531,66.555,71.595,74.72,76.595,77.845,3,2011,2022,"06-02"
6804804,"182",NA,NA,NA,NA,67.815,68.8825,69.7413,81.58,84.1163,85.4895,85.815,8,2011,2022,"07-01"
6804804,"183",NA,NA,NA,NA,68.175,70.203,73.245,78.315,80.355,81.579,82.395,3,2011,2022,"07-02"
6804804,"213",NA,NA,NA,NA,70.28,70.903,71.7062,82.34,84.9338,86.859,89.295,8,2011,2022,"08-01"
6804804,"214",NA,NA,NA,NA,71.315,73.476,76.7175,82.12,82.935,83.424,83.75,3,2011,2022,"08-02"
6804804,"244",NA,NA,NA,NA,71.9,72.1905,72.6225,78.9925,85.005,86.5185,89,8,2011,2022,"09-01"
6804804,"245",NA,NA,NA,NA,71.175,72.47,74.4125,77.65,81.1225,83.206,84.595,3,2011,2022,"09-02"
6804804,"274",NA,NA,NA,NA,55.5,60.967,74.1662,81.3825,85.8825,87.249,89.09,8,2011,2022,"10-01"
6804804,"275",NA,NA,NA,NA,69.985,71.652,74.1525,78.32,81.7,83.728,85.08,3,2011,2022,"10-02"
6804804,"305",NA,NA,NA,NA,61.55,62.8975,66.8725,81.895,85.095,87.7635,89.615,8,2011,2022,"11-01"
6804804,"306",NA,NA,NA,NA,72.035,74.063,77.105,82.175,83.8125,84.795,85.45,3,2011,2022,"11-02"
6804804,"335",NA,NA,NA,NA,61.36,65.7875,70.4525,79.3825,84.8738,87.9285,89.78,8,2011,2022,"12-01"
6804804,"336",NA,NA,NA,NA,69.9,72.574,76.585,83.27,84.515,85.262,85.76,3,2011,2022,"12-02"
6804806,"1","2022-01-01",258.2,"Jan","01-01",133.4,168.74,191.675,209.2,236.65,255.58,258.2,15,2007,2022,"01-01"
6804806,"32","2022-02-01",257.55,"Feb","02-01",134.2,167.65,193.7,216,238.725,254.53,259.9,15,2007,2022,"02-01"
6804806,"60","2022-03-01",257.35,"Mar","03-01",160.6,166.9,196.925,208.6,235.3,257.35,257.35,11,2007,2022,"03-01"
6804806,"61",NA,NA,NA,NA,135.6,151.41,175.125,201.2,222.5875,237.865,248.05,4,2007,2022,"03-02"
6804806,"91",NA,NA,NA,NA,161.25,164.985,192.775,206.8,230.4,240.5565,256.95,10,2007,2022,"04-01"
6804806,"92",NA,NA,NA,NA,136.95,152.46,175.725,201.475,222.875,238.31,248.6,4,2007,2022,"04-02"
6804806,"121",NA,NA,NA,NA,131.875,159.7,177.35,206.2,229.45,238.7,257.35,11,2007,2022,"05-01"
6804806,"122",NA,NA,NA,NA,137.2,152.995,176.6875,201.725,222.7875,239.325,250.35,4,2007,2022,"05-02"
6804806,"152",NA,NA,NA,NA,130.375,160.45,180.025,206.1,231.85,240.9,257.25,11,2007,2022,"06-01"
6804806,"153",NA,NA,NA,NA,141,157.1325,181.3313,204.6125,223.85,240.77,252.05,4,2007,2022,"06-02"
6804806,"182",NA,NA,NA,NA,129.46,162.55,181.575,208.065,235.85,243,257.95,11,2007,2022,"07-01"
6804806,"183",NA,NA,NA,NA,141.55,157.675,181.8625,206.45,227.225,244.55,256.1,4,2007,2022,"07-02"
6804806,"213",NA,NA,NA,NA,136.25,163.9,184.725,210.15,238,246.6,258.25,11,2007,2022,"08-01"
6804806,"214",NA,NA,NA,NA,142.5,158.67,182.925,209.85,231.975,247.59,258,4,2007,2022,"08-02"
6804806,"244",NA,NA,NA,NA,131.2,165.14,186.55,211.2,239.1,251.125,261.15,11,2007,2022,"09-01"
6804806,"245",NA,NA,NA,NA,143.4,160.11,185.175,211.725,232.6375,247.555,257.5,4,2007,2022,"09-02"
6804806,"274",NA,NA,NA,NA,131.6,164.35,186.45,211.46,238.95,253.8,260.1,11,2007,2022,"10-01"
6804806,"275",NA,NA,NA,NA,145.55,161.195,184.6625,211.55,233.65,248.5,258.4,4,2007,2022,"10-02"
6804806,"305",NA,NA,NA,NA,133.3,164.95,187.65,211.05,238.74,253.6,259,11,2007,2022,"11-01"
6804806,"306",NA,NA,NA,NA,146.7,162.015,184.9875,211.75,234.1125,249.165,259.2,4,2007,2022,"11-02"
6804806,"335",NA,NA,NA,NA,133.8,165,188.45,209.9,237.475,252.35,258.6,11,2007,2022,"12-01"
6804806,"336",NA,NA,NA,NA,153.4667,166.8417,186.9042,211.475,233.3625,248.595,258.75,4,2007,2022,"12-02"
6804809,"1","2022-01-01",70.145,"Jan","01-01",65.19,66.674,68.835,71.425,72.005,72.548,75.225,17,2005,2022,"01-01"
6804809,"32","2022-02-01",72.105,"Feb","02-01",61.45,65.826,67.765,71.6,72.205,72.675,75.56,17,2005,2022,"02-01"
6804809,"60","2022-03-01",71.36,"Mar","03-01",63.625,65.556,67.985,71.445,72.27,72.738,73.25,13,2005,2022,"03-01"
6804809,"61",NA,NA,NA,NA,66.53,66.6605,66.8562,69.1575,71.415,71.532,71.61,4,2005,2022,"03-02"
6804809,"91",NA,NA,NA,NA,63.25,67.0115,67.7675,71.995,72.725,73.3565,74.835,12,2005,2022,"04-01"
6804809,"92",NA,NA,NA,NA,64.58,65.537,66.9725,69.55,71.3975,71.519,71.6,4,2005,2022,"04-02"
6804809,"121",NA,NA,NA,NA,61.455,63.4895,65.6525,71.46,72.0325,72.547,73.6,12,2005,2022,"05-01"
6804809,"122",NA,NA,NA,NA,60.17,62.513,66.0275,68.5525,69.8187,71.0675,71.9,4,2005,2022,"05-02"
6804809,"152",NA,NA,NA,NA,62.33,65.819,67.38,71.51,72.5,72.798,73.9,13,2005,2022,"06-01"
6804809,"153",NA,NA,NA,NA,61.605,63.729,66.915,69.085,70.3762,71.9805,73.05,4,2005,2022,"06-02"
6804809,"182",NA,NA,NA,NA,62.71,67.3745,69.1362,71.9525,72.7225,73.0495,74,12,2005,2022,"07-01"
6804809,"183",NA,NA,NA,NA,68.68,69.385,70.4425,71.1475,71.6862,72.4445,72.95,4,2005,2022,"07-02"
6804809,"213",NA,NA,NA,NA,63.41,68.9315,70.04,72.0725,72.7925,73.487,74.2,12,2005,2022,"08-01"
6804809,"214",NA,NA,NA,NA,69.09,69.828,70.935,71.8525,72.2038,72.2915,72.35,4,2005,2022,"08-02"
6804809,"244",NA,NA,NA,NA,65.3,67.1565,69.0863,72.105,73.0663,73.55,74.42,12,2005,2022,"09-01"
6804809,"245",NA,NA,NA,NA,68.9,69.158,69.545,70.8125,71.9488,72.0995,72.2,4,2005,2022,"09-02"
6804809,"274",NA,NA,NA,NA,63.675,65.1155,67.5388,72.3425,73.3275,75.306,75.58,12,2005,2022,"10-01"
6804809,"275",NA,NA,NA,NA,68.485,69.3565,70.6638,71.5075,71.7812,72.0625,72.25,4,2005,2022,"10-02"
6804809,"305",NA,NA,NA,NA,66,66.179,67.32,70.82,72.075,73.349,75.815,13,2005,2022,"11-01"
6804809,"306",NA,NA,NA,NA,69.98,70.5155,71.3188,72.2675,72.8275,72.931,73,4,2005,2022,"11-02"
6804809,"335",NA,NA,NA,NA,64.925,66.736,68.975,71.38,72.14,72.763,73.29,13,2005,2022,"12-01"
6804809,"336",NA,NA,NA,NA,67.86,69.087,70.9275,72.5083,73.1175,73.209,73.27,4,2005,2022,"12-02"
6804916,"1","2022-01-01",248.4,"Jan","01-01",96.2,114.77,158.8,199.41,220.15,240.989,248.4,17,2005,2022,"01-01"
6804916,"32","2022-02-01",247.775,"Feb","02-01",95.67,114.116,152.35,195.255,219.5,239.9,248.9,17,2005,2022,"02-01"
6804916,"60","2022-03-01",246.7,"Mar","03-01",98.75,114.64,150.25,197.875,219.425,242.258,247.54,13,2005,2022,"03-01"
6804916,"61",NA,NA,NA,NA,118.85,136.8005,163.7263,191.645,211.845,224.877,233.565,4,2005,2022,"03-02"
6804916,"91",NA,NA,NA,NA,101.625,111.594,148.8,194.7875,212.0525,224.615,248.005,12,2005,2022,"04-01"
6804916,"92",NA,NA,NA,NA,120.9,139.185,166.6125,193.335,211.7025,224.091,232.35,4,2005,2022,"04-02"
6804916,"121",NA,NA,NA,NA,103.585,112.7865,152.055,196.67,213.88,222.721,248.055,12,2005,2022,"05-01"
6804916,"122",NA,NA,NA,NA,120.85,139.717,168.0175,193.795,211.6063,225.5675,234.875,4,2005,2022,"05-02"
6804916,"152",NA,NA,NA,NA,110,110.802,154.4,192.24,213.325,226.129,247.645,13,2005,2022,"06-01"
6804916,"153",NA,NA,NA,NA,140.35,154.441,175.5775,195.85,213.72,230.532,241.74,4,2005,2022,"06-02"
6804916,"182",NA,NA,NA,NA,110.46,119.3175,165.75,198.275,221.225,230.135,248.505,12,2005,2022,"07-01"
6804916,"183",NA,NA,NA,NA,138.15,152.94,175.125,197.1,216.45,233.91,245.55,4,2005,2022,"07-02"
6804916,"213",NA,NA,NA,NA,114.085,121.7775,168.6188,201.1625,222.6538,233.0615,260.26,12,2005,2022,"08-01"
6804916,"214",NA,NA,NA,NA,136.45,152.905,177.5875,201.6375,220.4237,235.6315,245.77,4,2005,2022,"08-02"
6804916,"244",NA,NA,NA,NA,115.175,120.685,168.3438,203.4575,223.1375,235.7015,250.485,12,2005,2022,"09-01"
6804916,"245",NA,NA,NA,NA,137.75,154.4735,179.5588,202.38,219.78,235.107,245.325,4,2005,2022,"09-02"
6804916,"274",NA,NA,NA,NA,112.165,122.027,167.4875,203.1225,222.5238,237.2845,249.125,12,2005,2022,"10-01"
6804916,"275",NA,NA,NA,NA,137.5,153.4975,177.4937,201.2,220.2075,235.746,246.105,4,2005,2022,"10-02"
6804916,"305",NA,NA,NA,NA,94.545,113.546,155.15,199.29,220.88,235.43,249.42,13,2005,2022,"11-01"
6804916,"306",NA,NA,NA,NA,141.6,156.369,178.5225,202.0025,221.6275,236.842,246.985,4,2005,2022,"11-02"
6804916,"335",NA,NA,NA,NA,93.165,112.792,153.4,199.315,219.925,235.173,248.76,13,2005,2022,"12-01"
6804916,"336",NA,NA,NA,NA,140.6333,156.3448,179.9121,202.3225,220.5775,236.665,247.39,4,2005,2022,"12-02"
6809303,"1","2022-01-01",789.58,"Jan","01-01",732.61,746.804,766.22,768,780.32,785.402,789.58,17,2005,2022,"01-01"
6809303,"32","2022-02-01",791.545,"Feb","02-01",733.045,744.59,765.8,770.7,780.5,783.97,791.545,17,2005,2022,"02-01"
6809303,"60","2022-03-01",785.875,"Mar","03-01",735.32,743.662,765.5,771.535,779.55,785.79,787.59,13,2005,2022,"03-01"
6809303,"61",NA,NA,NA,NA,746.9,753.125,762.4625,768.2675,770.97,774.723,777.225,4,2005,2022,"03-02"
6809303,"91",NA,NA,NA,NA,737.035,743.51,767.15,772.1325,779.9625,783.255,789.81,12,2005,2022,"04-01"
6809303,"92",NA,NA,NA,NA,747.65,752.735,760.3625,766.8175,773.0925,780.396,785.265,4,2005,2022,"04-02"
6809303,"121",NA,NA,NA,NA,743.9,746.375,767.3938,771.065,784.04,785.936,788.085,12,2005,2022,"05-01"
6809303,"122",NA,NA,NA,NA,749.5,753.88,760.45,768.9325,775.9012,779.7465,782.31,4,2005,2022,"05-02"
6809303,"152",NA,NA,NA,NA,741.83,744.266,749.915,772.1,783.4,792.542,806.55,13,2005,2022,"06-01"
6809303,"153",NA,NA,NA,NA,753.75,754.74,756.225,767.745,779.89,782.5,784.24,4,2005,2022,"06-02"
6809303,"182",NA,NA,NA,NA,744.1,745.286,764.87,779.375,785.3387,787.99,800.235,12,2005,2022,"07-01"
6809303,"183",NA,NA,NA,NA,755.55,758.985,764.1375,776.9425,787.0838,787.4415,787.68,4,2005,2022,"07-02"
6809303,"213",NA,NA,NA,NA,747.6,749.9565,770.9212,781.79,791.02,793.843,805.96,12,2005,2022,"08-01"
6809303,"214",NA,NA,NA,NA,760.9,761.92,763.45,778.15,793.64,796.592,798.56,4,2005,2022,"08-02"
6809303,"244",NA,NA,NA,NA,747.46,752.31,768.6788,782.315,789.5375,792.065,806.25,12,2005,2022,"09-01"
6809303,"245",NA,NA,NA,NA,767.45,768.095,769.0625,780.08,791.2687,792.5445,793.395,4,2005,2022,"09-02"
6809303,"274",NA,NA,NA,NA,742.035,753.425,769.7037,776.4275,789.5713,792.794,796.9,12,2005,2022,"10-01"
6809303,"275",NA,NA,NA,NA,763.3,765.16,767.95,778.7,789.6,792.66,794.7,4,2005,2022,"10-02"
6809303,"305",NA,NA,NA,NA,731.875,747.198,769.605,772.2,786.61,790.016,792.16,13,2005,2022,"11-01"
6809303,"306",NA,NA,NA,NA,764.2,765.19,766.675,778.125,790.3262,793.1635,795.055,4,2005,2022,"11-02"
6809303,"335",NA,NA,NA,NA,731.335,745.714,763.245,769.665,784.6,788.402,789.77,13,2005,2022,"12-01"
6809303,"336",NA,NA,NA,NA,760.1667,762.3067,765.5167,775.6,786.0163,789.8255,792.365,4,2005,2022,"12-02"
6810405,"1","2022-01-01",157.78,"Jan","01-01",153.8,156.7003,156.8058,157.585,157.835,158.171,158.195,12,2010,2022,"01-01"
6810405,"32","2022-02-01",157.73,"Feb","02-01",153.845,156.3175,156.7,157.5225,157.7763,158.1625,158.25,12,2010,2022,"02-01"
6810405,"60","2022-03-01",157.945,"Mar","03-01",154.425,155.897,156.86,157.785,157.945,158.206,158.27,9,2010,2022,"03-01"
6810405,"61",NA,NA,NA,NA,156.335,156.569,156.92,157.505,157.555,157.585,157.605,3,2010,2022,"03-02"
6810405,"91",NA,NA,NA,NA,154.91,155.33,156.3313,157.5925,158.1075,158.361,158.725,8,2010,2022,"04-01"
6810405,"92",NA,NA,NA,NA,156.68,156.818,157.025,157.37,157.4625,157.518,157.555,3,2010,2022,"04-02"
6810405,"121",NA,NA,NA,NA,153.41,154.502,156.32,157.6225,158.4675,159.3435,161.335,8,2010,2022,"05-01"
6810405,"122",NA,NA,NA,NA,156.36,156.571,156.8875,157.415,157.47,157.503,157.525,3,2010,2022,"05-02"
6810405,"152",NA,NA,NA,NA,153.03,154.283,156.3575,157.9975,158.2387,159.009,159.73,8,2010,2022,"06-01"
6810405,"153",NA,NA,NA,NA,152.75,153.696,155.115,157.48,157.7425,157.9,158.005,3,2010,2022,"06-02"
6810405,"182",NA,NA,NA,NA,153.365,155.003,156.8562,157.95,158.3812,159.021,159.77,8,2010,2022,"07-01"
6810405,"183",NA,NA,NA,NA,153.01,153.92,155.285,157.56,158.0425,158.332,158.525,3,2010,2022,"07-02"
6810405,"213",NA,NA,NA,NA,153.615,155.652,157.11,157.7875,158.2862,159.0025,159.755,8,2010,2022,"08-01"
6810405,"214",NA,NA,NA,NA,155.825,156.15,156.6375,157.45,157.98,158.298,158.51,3,2010,2022,"08-02"
6810405,"244",NA,NA,NA,NA,154.025,155.992,157.2437,157.65,158.1937,158.538,158.86,8,2010,2022,"09-01"
6810405,"245",NA,NA,NA,NA,157.55,157.64,157.775,158,158.135,158.216,158.27,3,2010,2022,"09-02"
6810405,"274",NA,NA,NA,NA,154.9,155.523,156.9038,157.66,157.8963,158.0545,158.1,8,2010,2022,"10-01"
6810405,"275",NA,NA,NA,NA,157.51,157.6,157.735,157.96,158.1225,158.22,158.285,3,2010,2022,"10-02"
6810405,"305",NA,NA,NA,NA,153.7,154.876,155.95,157.435,157.94,158.131,158.435,9,2010,2022,"11-01"
6810405,"306",NA,NA,NA,NA,156.275,156.541,156.94,157.605,157.935,158.133,158.265,3,2010,2022,"11-02"
6810405,"335",NA,NA,NA,NA,153.8,155.824,156.59,157.505,157.775,158.013,158.185,9,2010,2022,"12-01"
6810405,"336",NA,NA,NA,NA,156.315,156.573,156.96,157.605,157.875,158.037,158.145,3,2010,2022,"12-02"
6810616,"1","2022-01-01",394.21,"Jan","01-01",348.31,354.8065,370.4375,381.8,413.835,430.582,434.8,14,2009,2022,"01-01"
6810616,"32","2022-02-01",376.615,"Feb","02-01",343.935,359.0555,370.195,376.195,418.2737,426.013,431.295,14,2009,2022,"02-01"
6810616,"60","2022-03-01",393.15,"Mar","03-01",343.51,353.025,370.25,382.625,408.965,422.52,428.065,11,2009,2022,"03-01"
6810616,"61",NA,NA,NA,NA,361.155,364.304,369.0275,376.9,398.695,411.772,420.49,3,2009,2022,"03-02"
