"site","julian","date2","mean_depth_ft","month","day_month","min","flow10","flow25","flow50","flow75","flow90","max","Nobs","startYr","endYr","date"
6810616,"91",NA,NA,NA,NA,350.805,350.985,372.3238,382.385,411.2025,429.7515,456.945,10,2009,2022,"04-01"
6810616,"92",NA,NA,NA,NA,372.285,373.65,375.6975,379.11,414.3225,435.45,449.535,3,2009,2022,"04-02"
6810616,"121",NA,NA,NA,NA,341.355,359.148,365.8462,387.945,409.7387,438.946,473.515,10,2009,2022,"05-01"
6810616,"122",NA,NA,NA,NA,353.545,360.457,370.825,388.105,422.98,443.905,457.855,3,2009,2022,"05-02"
6810616,"152",NA,NA,NA,NA,337.685,356.864,374.3613,396.8925,431.88,466.249,477.535,10,2009,2022,"06-01"
6810616,"153",NA,NA,NA,NA,357.795,370.343,389.165,420.535,447.435,463.575,474.335,3,2009,2022,"06-02"
6810616,"182",NA,NA,NA,NA,367.055,383.156,391.1375,415.645,442.72,471.7745,481.04,10,2009,2022,"07-01"
6810616,"183",NA,NA,NA,NA,390.04,404.418,425.985,461.93,469.265,473.666,476.6,3,2009,2022,"07-02"
6810616,"213",NA,NA,NA,NA,394.44,409.2675,420.9825,436.4925,462.27,471.82,481.765,10,2009,2022,"08-01"
6810616,"214",NA,NA,NA,NA,392.82,406.912,428.05,463.28,472.0575,477.324,480.835,3,2009,2022,"08-02"
6810616,"244",NA,NA,NA,NA,398.645,412.946,418.9863,433.8125,450.445,464.8,479.605,10,2009,2022,"09-01"
6810616,"245",NA,NA,NA,NA,381.68,397.086,420.195,458.71,469.395,475.806,480.08,3,2009,2022,"09-02"
6810616,"274",NA,NA,NA,NA,400.545,405.6615,409.5925,425.955,432.2688,443.317,473.8,10,2009,2022,"10-01"
6810616,"275",NA,NA,NA,NA,383.66,399.53,423.335,463.01,465.0925,466.342,467.175,3,2009,2022,"10-02"
6810616,"305",NA,NA,NA,NA,380.55,384.8655,389.7538,401.5225,430.385,437.795,458.135,10,2009,2022,"11-01"
6810616,"306",NA,NA,NA,NA,364.93,375.783,392.0625,419.195,440.3675,453.071,461.54,3,2009,2022,"11-02"
6810616,"335",NA,NA,NA,NA,360.4,371.4745,375.0962,392.5825,414.34,429.5785,441.805,10,2009,2022,"12-01"
6810616,"336",NA,NA,NA,NA,354.53,361.428,371.775,389.02,418.2525,435.792,447.485,3,2009,2022,"12-02"
6810626,"1","2022-01-01",381.04,"Jan","01-01",326.25,341.075,350.1675,365.385,376.395,393.841,413.33,15,2007,2022,"01-01"
6810626,"32","2022-02-01",373.215,"Feb","02-01",334.3,335.946,351.665,357.935,374.7425,386.325,404.57,15,2007,2022,"02-01"
6810626,"60","2022-03-01",374.49,"Mar","03-01",334.495,336.1,344.9275,361.46,379.595,380.34,394.05,11,2007,2022,"03-01"
6810626,"61",NA,NA,NA,NA,336,341.1375,348.8438,358.04,365.2775,369.458,372.245,4,2007,2022,"03-02"
6810626,"91",NA,NA,NA,NA,337.63,339.358,342.57,363.4,380.0075,399.64,407.695,10,2007,2022,"04-01"
6810626,"92",NA,NA,NA,NA,348.6,349.644,351.21,360.7525,374.3875,383.32,389.275,4,2007,2022,"04-02"
6810626,"121",NA,NA,NA,NA,332.53,336.454,352.765,363.235,388.2912,394.7825,424.55,10,2007,2022,"05-01"
6810626,"122",NA,NA,NA,NA,346.725,347.5425,348.7688,354.0175,368.32,385.843,397.525,4,2007,2022,"05-02"
6810626,"152",NA,NA,NA,NA,329.115,339.339,365.1475,369.7925,395.5563,429.9175,435.295,10,2007,2022,"06-01"
6810626,"153",NA,NA,NA,NA,345.11,357.647,376.4525,391.105,402.8538,416.4325,425.485,4,2007,2022,"06-02"
6810626,"182",NA,NA,NA,NA,347.695,358.9495,373.285,387.02,429.575,436.072,436.99,10,2007,2022,"07-01"
6810626,"183",NA,NA,NA,NA,369.945,378.2115,390.6112,414.6,431.9575,432.421,432.73,4,2007,2022,"07-02"
6810626,"213",NA,NA,NA,NA,371.38,391.1395,400.0675,409.205,430.2325,438.236,438.605,10,2007,2022,"08-01"
6810626,"214",NA,NA,NA,NA,387.105,391.1685,397.2637,415.8625,432.5613,435.2365,437.02,4,2007,2022,"08-02"
6810626,"244",NA,NA,NA,NA,332.4,382.86,389.4075,405.86,418.9575,432.665,436.56,11,2007,2022,"09-01"
6810626,"245",NA,NA,NA,NA,373.825,379.2175,387.3062,413.105,434.6187,434.9945,435.245,4,2007,2022,"09-02"
6810626,"274",NA,NA,NA,NA,338.9,375.87,381.885,392.565,410.2025,417.075,422.015,11,2007,2022,"10-01"
6810626,"275",NA,NA,NA,NA,376.19,381.668,389.885,407.6125,425.0375,432.71,437.825,4,2007,2022,"10-02"
6810626,"305",NA,NA,NA,NA,338,359.945,371.45,379.05,387.5425,408.47,422.115,11,2007,2022,"11-01"
6810626,"306",NA,NA,NA,NA,360.94,369.838,383.185,391.4775,403.4438,423.4035,436.71,4,2007,2022,"11-02"
6810626,"335",NA,NA,NA,NA,330.65,352.665,358.3,371.1,381.5775,392.315,421.03,11,2007,2022,"12-01"
6810626,"336",NA,NA,NA,NA,349.245,356.0175,366.1762,378.06,394.4525,412.727,424.91,4,2007,2022,"12-02"
6810813,"1","2022-01-01",496.85,"Jan","01-01",433.555,477.5825,492.9713,501.895,511.2288,519.575,554.18,18,2004,2022,"01-01"
6810813,"32","2022-02-01",498.25,"Feb","02-01",431.015,475.211,489.1225,499.695,510.3738,538.819,556.215,18,2004,2022,"02-01"
6810813,"60","2022-03-01",505.8,"Mar","03-01",427.475,471.578,493.5613,504.2,510.9375,541.629,554.935,14,2004,2022,"03-01"
6810813,"61",NA,NA,NA,NA,481.55,486.86,494.825,499.675,501.2238,503.2465,504.595,4,2004,2022,"03-02"
6810813,"91",NA,NA,NA,NA,427.39,471.265,492.3,512.325,514.165,541.614,554.84,13,2004,2022,"04-01"
6810813,"92",NA,NA,NA,NA,487.45,490.951,496.2025,500.2525,505.6,513.187,518.245,4,2004,2022,"04-02"
6810813,"121",NA,NA,NA,NA,427.225,472.915,487.94,506.15,518.025,552.577,564.69,13,2004,2022,"05-01"
6810813,"122",NA,NA,NA,NA,490.45,492.4285,495.3962,502.5725,515.3425,528.379,537.07,4,2004,2022,"05-02"
6810813,"152",NA,NA,NA,NA,429.805,486.323,502.535,517.855,530.825,547.348,572.45,13,2004,2022,"06-01"
6810813,"153",NA,NA,NA,NA,498.45,499.788,501.795,508.9925,524.6625,541.92,553.425,4,2004,2022,"06-02"
6810813,"182",NA,NA,NA,NA,443.18,486.552,509.195,521.35,526.28,553.276,572.205,13,2004,2022,"07-01"
6810813,"183",NA,NA,NA,NA,500.4,505.497,513.1425,526.12,540.3112,550.1415,556.695,4,2004,2022,"07-02"
6810813,"213",NA,NA,NA,NA,446.47,488.28,513.5,525.97,543.15,558.592,564.665,13,2004,2022,"08-01"
6810813,"214",NA,NA,NA,NA,435.22,459.072,494.85,519.73,545.4,555.78,562.7,5,2004,2022,"08-02"
6810813,"244",NA,NA,NA,NA,447.975,484.632,515.55,529.565,545.16,557.686,561.835,13,2004,2022,"09-01"
6810813,"245",NA,NA,NA,NA,435.22,458.892,494.4,516.785,532.85,550.58,562.4,5,2004,2022,"09-02"
6810813,"274",NA,NA,NA,NA,448.35,487.342,512.5,527.015,537.785,548.005,561.195,13,2004,2022,"10-01"
6810813,"275",NA,NA,NA,NA,434.18,459.508,497.5,527.625,541.2,552.924,560.74,5,2004,2022,"10-02"
6810813,"305",NA,NA,NA,NA,475.46,485.427,508.1,515.69,533.255,545.589,548.355,13,2004,2022,"11-01"
6810813,"306",NA,NA,NA,NA,434.1,459.14,496.7,509.91,537.5,551.249,560.415,5,2004,2022,"11-02"
6810813,"335",NA,NA,NA,NA,474.29,480.958,501.95,509.4,519.655,525.465,535.17,13,2004,2022,"12-01"
6810813,"336",NA,NA,NA,NA,435.56,460.9893,499.1333,506.44,523.4,544.94,559.3,5,2004,2022,"12-02"
6810912,"1","2022-01-01",453.76,"Jan","01-01",433.035,436.574,438.1425,445,449.2525,452.746,454.445,15,2007,2022,"01-01"
6810912,"32","2022-02-01",454.56,"Feb","02-01",433.565,435.554,438.0025,444,447.5775,451.199,454.56,15,2007,2022,"02-01"
6810912,"60","2022-03-01",453.905,"Mar","03-01",436.84,438.4,440.665,447.37,451.0575,453.9,453.905,11,2007,2022,"03-01"
6810912,"61",NA,NA,NA,NA,431.7,433.2435,435.5588,438.0225,439.7537,440.7505,441.415,4,2007,2022,"03-02"
6810912,"91",NA,NA,NA,NA,431,432.755,441.94,450.1975,452.3912,455.961,463.71,10,2007,2022,"04-01"
6810912,"92",NA,NA,NA,NA,431.215,432.934,435.5125,438.8725,440.8675,440.989,441.07,4,2007,2022,"04-02"
6810912,"121",NA,NA,NA,NA,430.055,435.698,439.7188,452,455.1,460.427,465.62,10,2007,2022,"05-01"
6810912,"122",NA,NA,NA,NA,432.135,433.722,436.1025,437.7125,439.7125,442.795,444.85,4,2007,2022,"05-02"
6810912,"152",NA,NA,NA,NA,432.33,436.236,442.7025,452.32,455.1175,461.742,465,10,2007,2022,"06-01"
6810912,"153",NA,NA,NA,NA,437.565,437.691,437.88,438.4775,440.79,444.066,446.25,4,2007,2022,"06-02"
6810912,"182",NA,NA,NA,NA,434.51,440.8235,444.715,454.325,458.2587,465.5705,471.65,10,2007,2022,"07-01"
6810912,"183",NA,NA,NA,NA,443.95,444.9505,446.4513,448.17,450.1412,452.0965,453.4,4,2007,2022,"07-02"
6810912,"213",NA,NA,NA,NA,443.95,446.1775,447.9088,453.2625,457.5025,460.253,474.95,10,2007,2022,"08-01"
6810912,"214",NA,NA,NA,NA,445.66,448.762,453.415,457.46,458.9538,459.0145,459.055,4,2007,2022,"08-02"
6810912,"244",NA,NA,NA,NA,434.4,444.02,447.4525,453.565,460.8175,461.81,474.19,11,2007,2022,"09-01"
6810912,"245",NA,NA,NA,NA,444.07,447.274,452.08,455.66,457.7038,459.7445,461.105,4,2007,2022,"09-02"
6810912,"274",NA,NA,NA,NA,436.6,444.035,448.4325,452.55,457.3175,463.1,466.25,11,2007,2022,"10-01"
6810912,"275",NA,NA,NA,NA,450.6,452.58,455.55,457.5,458.0338,458.4545,458.735,4,2007,2022,"10-02"
6810912,"305",NA,NA,NA,NA,437.15,443.65,447.53,451.275,454.8025,458.3,462.405,11,2007,2022,"11-01"
6810912,"306",NA,NA,NA,NA,453.66,453.891,454.2375,454.715,455.83,457.324,458.32,4,2007,2022,"11-02"
6810912,"335",NA,NA,NA,NA,436.85,439.45,442.455,447.23,454.06,455.385,455.6,11,2007,2022,"12-01"
6810912,"336",NA,NA,NA,NA,450.71,451.1165,451.7262,453.82,456.6562,458.6025,459.9,4,2007,2022,"12-02"
6810913,"1","2022-01-01",34.935,"Jan","01-01",29.14,32.4963,33.7771,35.1975,36.375,36.9,36.98,12,2010,2022,"01-01"
6810913,"32","2022-02-01",35.36,"Feb","02-01",31.61,31.996,34.0675,35.3725,35.9375,36.3455,37.19,12,2010,2022,"02-01"
6810913,"60","2022-03-01",35.515,"Mar","03-01",33.17,33.694,33.91,35.515,36.4,36.623,36.715,9,2010,2022,"03-01"
6810913,"61",NA,NA,NA,NA,31.9,32.348,33.02,34.14,34.9575,35.448,35.775,3,2010,2022,"03-02"
6810913,"91",NA,NA,NA,NA,33.7,34.0465,34.21,35.9725,36.37,36.5155,36.82,8,2010,2022,"04-01"
6810913,"92",NA,NA,NA,NA,31.68,31.908,32.25,32.82,34.2825,35.16,35.745,3,2010,2022,"04-02"
6810913,"121",NA,NA,NA,NA,26.965,29.0755,33.8875,35.8375,36.2712,36.4505,36.51,8,2010,2022,"05-01"
6810913,"122",NA,NA,NA,NA,25.745,27.539,30.23,34.715,34.9925,35.159,35.27,3,2010,2022,"05-02"
6810913,"152",NA,NA,NA,NA,25.605,28.139,31.2163,35.8125,36.2425,36.517,36.545,8,2010,2022,"06-01"
6810913,"153",NA,NA,NA,NA,25.47,27.154,29.68,33.89,35.0725,35.782,36.255,3,2010,2022,"06-02"
6810913,"182",NA,NA,NA,NA,28.47,28.6555,31.2625,36.22,36.6312,36.764,36.925,8,2010,2022,"07-01"
6810913,"183",NA,NA,NA,NA,31.125,32.138,33.6575,36.19,36.2225,36.242,36.255,3,2010,2022,"07-02"
6810913,"213",NA,NA,NA,NA,28.57,32.266,35.4062,36.1375,36.46,36.985,37.16,8,2010,2022,"08-01"
6810913,"214",NA,NA,NA,NA,33.295,33.899,34.805,36.315,36.3325,36.343,36.35,3,2010,2022,"08-02"
6810913,"244",NA,NA,NA,NA,30.74,33.1165,35.35,36.085,36.5212,37.224,37.7,8,2010,2022,"09-01"
6810913,"245",NA,NA,NA,NA,33.065,33.639,34.5,35.935,36.06,36.135,36.185,3,2010,2022,"09-02"
6810913,"274",NA,NA,NA,NA,25.615,29.353,34.7725,36.29,36.6062,37.0165,37.055,8,2010,2022,"10-01"
6810913,"275",NA,NA,NA,NA,33.715,34.155,34.815,35.915,36.175,36.331,36.435,3,2010,2022,"10-02"
6810913,"305",NA,NA,NA,NA,27.61,29.858,33.735,36.29,36.815,37.916,40.5,9,2010,2022,"11-01"
6810913,"306",NA,NA,NA,NA,34.73,34.98,35.355,35.98,36.2,36.332,36.42,3,2010,2022,"11-02"
6810913,"335",NA,NA,NA,NA,30.89,31.034,33.955,34.64,36.48,36.63,37.09,9,2010,2022,"12-01"
6810913,"336",NA,NA,NA,NA,32.18,33.017,34.2725,36.365,36.3975,36.417,36.43,3,2010,2022,"12-02"
6811211,"1","2022-01-01",105.29,"Jan","01-01",100.875,101.5185,102.4838,103.5225,104.3412,104.9105,105.29,4,2018,2022,"01-01"
6811211,"32","2022-02-01",105.305,"Feb","02-01",101.335,101.629,102.07,103.2325,104.4388,104.9585,105.305,4,2018,2022,"02-01"
6811211,"60","2022-03-01",105.26,"Mar","03-01",101.37,101.99,102.92,104.47,104.865,105.102,105.26,3,2018,2022,"03-01"
6811211,"61",NA,NA,NA,NA,101.205,101.205,101.205,101.205,101.205,101.205,101.205,1,2018,2022,"03-02"
6811211,"91",NA,NA,NA,NA,101.375,101.7155,102.2262,103.0775,103.9288,104.4395,104.78,2,2018,2022,"04-01"
6811211,"92",NA,NA,NA,NA,101.64,101.64,101.64,101.64,101.64,101.64,101.64,1,2018,2022,"04-02"
6811211,"121",NA,NA,NA,NA,100.765,101.1915,101.8313,102.8975,103.9638,104.6035,105.03,2,2018,2022,"05-01"
6811211,"122",NA,NA,NA,NA,101.87,101.87,101.87,101.87,101.87,101.87,101.87,1,2018,2022,"05-02"
6811211,"152",NA,NA,NA,NA,100.165,100.676,101.4425,102.72,103.9975,104.764,105.275,2,2018,2022,"06-01"
6811211,"153",NA,NA,NA,NA,102.7,102.7,102.7,102.7,102.7,102.7,102.7,1,2018,2022,"06-02"
6811211,"182",NA,NA,NA,NA,99.68,100.238,101.075,102.47,103.865,104.702,105.26,2,2018,2022,"07-01"
6811211,"183",NA,NA,NA,NA,102.4,102.4,102.4,102.4,102.4,102.4,102.4,1,2018,2022,"07-02"
6811211,"213",NA,NA,NA,NA,99.63,100.191,101.0325,102.435,103.8375,104.679,105.24,2,2018,2022,"08-01"
6811211,"214",NA,NA,NA,NA,102.685,102.685,102.685,102.685,102.685,102.685,102.685,1,2018,2022,"08-02"
6811211,"244",NA,NA,NA,NA,99.76,100.3145,101.1463,102.5325,103.9188,104.7505,105.305,2,2018,2022,"09-01"
6811211,"245",NA,NA,NA,NA,103.05,103.05,103.05,103.05,103.05,103.05,103.05,1,2018,2022,"09-02"
6811211,"274",NA,NA,NA,NA,100.17,100.691,101.4725,102.775,104.0775,104.859,105.38,2,2018,2022,"10-01"
6811211,"275",NA,NA,NA,NA,103.3,103.3,103.3,103.3,103.3,103.3,103.3,1,2018,2022,"10-02"
6811211,"305",NA,NA,NA,NA,100.385,100.8815,101.6262,102.8675,104.1087,104.8535,105.35,2,2018,2022,"11-01"
6811211,"306",NA,NA,NA,NA,103.475,103.475,103.475,103.475,103.475,103.475,103.475,1,2018,2022,"11-02"
6811211,"335",NA,NA,NA,NA,100.505,101.164,102.1525,103.8,104.5325,104.972,105.265,3,2018,2022,"12-01"
6811211,"336",NA,NA,NA,NA,103.795,103.795,103.795,103.795,103.795,103.795,103.795,1,2018,2022,"12-02"
6811302,"1","2022-01-01",164.79,"Jan","01-01",159.7,160.171,164.79,165.21,166.4,167.73,172.79,17,2005,2022,"01-01"
6811302,"32","2022-02-01",164.85,"Feb","02-01",154.74,162.31,164.85,165.825,166.31,167.907,173.545,17,2005,2022,"02-01"
6811302,"60","2022-03-01",166.42,"Mar","03-01",149.375,162.037,163.9,166.42,167.71,168.442,170.06,13,2005,2022,"03-01"
6811302,"61",NA,NA,NA,NA,163.72,163.777,163.8625,164.51,165.32,165.698,165.95,4,2005,2022,"03-02"
6811302,"91",NA,NA,NA,NA,160.375,161.7415,163.8287,167.0175,169.5125,169.778,171.18,12,2005,2022,"04-01"
6811302,"92",NA,NA,NA,NA,160.22,161.657,163.8125,165.465,166.09,166.396,166.6,4,2005,2022,"04-02"
6811302,"121",NA,NA,NA,NA,151.45,158.3455,158.935,164.205,167.9425,169.561,169.7,12,2005,2022,"05-01"
6811302,"122",NA,NA,NA,NA,156.8,158.918,162.095,164.4375,165.2738,165.7395,166.05,4,2005,2022,"05-02"
6811302,"152",NA,NA,NA,NA,158.955,161.689,162.79,165.53,170.33,170.523,171.48,13,2005,2022,"06-01"
6811302,"153",NA,NA,NA,NA,159.325,161.068,163.6825,165.71,166.9263,168.0805,168.85,4,2005,2022,"06-02"
6811302,"182",NA,NA,NA,NA,148.33,164.3165,164.9938,165.44,170.075,171.185,171.96,12,2005,2022,"07-01"
6811302,"183",NA,NA,NA,NA,165.95,166.64,167.675,168.385,168.7625,169.199,169.49,4,2005,2022,"07-02"
6811302,"213",NA,NA,NA,NA,159.585,163.69,164.9462,167.025,170.2262,172.282,173.01,12,2005,2022,"08-01"
6811302,"214",NA,NA,NA,NA,165.41,165.542,165.74,167.925,170.375,171.05,171.5,4,2005,2022,"08-02"
6811302,"244",NA,NA,NA,NA,156.57,160.139,163.31,165.48,168.7088,170.9415,173.53,12,2005,2022,"09-01"
6811302,"245",NA,NA,NA,NA,162.955,163.222,163.6225,165.2225,167.5487,169.2565,170.395,4,2005,2022,"09-02"
6811302,"274",NA,NA,NA,NA,146.365,157.5455,163.3512,166.1975,167.9313,168.718,171.89,12,2005,2022,"10-01"
6811302,"275",NA,NA,NA,NA,164.565,164.7375,164.9962,165.73,166.465,166.726,166.9,4,2005,2022,"10-02"
6811302,"305",NA,NA,NA,NA,160.405,162.779,164.54,166.065,167.055,169.376,170.455,13,2005,2022,"11-01"
6811302,"306",NA,NA,NA,NA,164.955,165.285,165.78,166.5775,167.3187,167.7125,167.975,4,2005,2022,"11-02"
6811302,"335",NA,NA,NA,NA,159.865,161.417,164.815,165.9,167.125,168.346,171.125,13,2005,2022,"12-01"
6811302,"336",NA,NA,NA,NA,163.82,164.2685,164.9412,166.3242,167.6425,168.199,168.57,4,2005,2022,"12-02"
6811417,"1","2022-01-01",271.68,"Jan","01-01",247.795,258.005,262.0812,267.0583,271.5063,279.2625,301.94,18,2000,2022,"01-01"
6811417,"32","2022-02-01",266.225,"Feb","02-01",247.14,253.4695,260.795,263.465,269.8925,280.4445,307.08,18,2000,2022,"02-01"
6811417,"60","2022-03-01",265.925,"Mar","03-01",249.755,252.231,256.555,261.36,270.25,285.882,314.095,13,2000,2022,"03-01"
6811417,"61",NA,NA,NA,NA,247.98,253.082,260.735,263.635,267.05,273.656,278.06,5,2000,2022,"03-02"
6811417,"91",NA,NA,NA,NA,251.215,253.1955,254.8275,262.24,272.6913,286.909,315.835,12,2000,2022,"04-01"
6811417,"92",NA,NA,NA,NA,252.41,255.53,260.21,263.14,269.24,276.56,281.44,5,2000,2022,"04-02"
6811417,"121",NA,NA,NA,NA,250.49,250.8675,256.6388,263.3325,275.9937,286.6115,314.965,12,2000,2022,"05-01"
6811417,"122",NA,NA,NA,NA,257.64,258.382,259.495,270.335,274.96,279.102,281.8633,5,2000,2022,"05-02"
6811417,"152",NA,NA,NA,NA,246.115,252.35,256.0138,265.835,280.1975,288.806,304.45,12,2000,2022,"06-01"
6811417,"153",NA,NA,NA,NA,254.265,260.913,270.885,277.565,277.72,279.397,280.515,5,2000,2022,"06-02"
6811417,"182",NA,NA,NA,NA,246.7,253.5485,255.9388,274.4825,286.495,290.0665,294.42,12,2000,2022,"07-01"
6811417,"183",NA,NA,NA,NA,260.08,266.64,276.48,286.24,287.67,289.038,289.95,5,2000,2022,"07-02"
6811417,"213",NA,NA,NA,NA,251.175,258.2105,269.1612,281.3025,290.1025,292.603,296.795,12,2000,2022,"08-01"
6811417,"214",NA,NA,NA,NA,269.69,272.344,276.325,287.52,290.53,295.252,298.4,5,2000,2022,"08-02"
6811417,"244",NA,NA,NA,NA,249.625,266.457,275.1375,285.395,290.9463,291.961,298.265,12,2000,2022,"09-01"
6811417,"245",NA,NA,NA,NA,267.8,269.2505,271.4262,282.33,293.8225,297.058,299.215,4,2000,2022,"09-02"
6811417,"274",NA,NA,NA,NA,250.53,266.109,275.3813,283.3775,287.845,292.813,298.59,12,2000,2022,"10-01"
6811417,"275",NA,NA,NA,NA,267.37,269.8825,273.6512,282.14,291.6225,297.18,300.885,4,2000,2022,"10-02"
6811417,"305",NA,NA,NA,NA,252.03,266.629,275.49,276.79,280.785,284.471,298.58,13,2000,2022,"11-01"
6811417,"306",NA,NA,NA,NA,265.785,268.4715,272.5013,278.5425,286.9988,295.3755,300.96,4,2000,2022,"11-02"
6811417,"335",NA,NA,NA,NA,249.595,264.996,267.06,271.76,274.395,278.092,297.76,13,2000,2022,"12-01"
6811417,"336",NA,NA,NA,NA,258.39,259.206,260.43,273.245,274.0833,288.5953,298.27,5,2000,2022,"12-02"
6811418,"1","2022-01-01",442.69,"Jan","01-01",393.1,415.803,423.04,431.75,437,449.374,463.985,17,2005,2022,"01-01"
6811418,"32","2022-02-01",440,"Feb","02-01",395.15,410.055,422.795,427.295,433.985,444.748,461.18,17,2005,2022,"02-01"
6811418,"60","2022-03-01",444.05,"Mar","03-01",408.425,409.933,413.25,425.32,436.635,443.817,455.255,13,2005,2022,"03-01"
6811418,"61",NA,NA,NA,NA,399.2,407.087,418.9175,426.9575,430.0075,432.856,434.755,4,2005,2022,"03-02"
6811418,"91",NA,NA,NA,NA,410.545,411.8445,412.6575,432.7125,441.0275,456.4565,459.23,12,2005,2022,"04-01"
6811418,"92",NA,NA,NA,NA,410.85,416.106,423.99,428.505,431.7175,437.257,440.95,4,2005,2022,"04-02"
6811418,"121",NA,NA,NA,NA,405.835,408.574,413.59,432.105,446.6475,454.353,471.295,12,2005,2022,"05-01"
6811418,"122",NA,NA,NA,NA,423.26,424.082,425.315,430.7975,439.09,445.381,449.575,4,2005,2022,"05-02"
6811418,"152",NA,NA,NA,NA,403.79,405.1485,418.2412,432.33,463.6675,486.064,490.94,12,2005,2022,"06-01"
6811418,"153",NA,NA,NA,NA,418.66,426.964,439.42,448.77,457.0137,467.4785,474.455,4,2005,2022,"06-02"
6811418,"182",NA,NA,NA,NA,395.08,411.224,424.0738,447.16,472.5275,489.8915,498.33,12,2005,2022,"07-01"
6811418,"183",NA,NA,NA,NA,431.565,437.1705,445.5788,463.82,478.1925,479.637,480.6,4,2005,2022,"07-02"
6811418,"213",NA,NA,NA,NA,396.76,426.277,446.7325,460.405,483.2475,492.2715,494.555,12,2005,2022,"08-01"
