"site","julian","date2","mean_depth_ft","month","day_month","min","flow10","flow25","flow50","flow75","flow90","max","Nobs","startYr","endYr","date"
6811418,"214",NA,NA,NA,NA,442.875,445.2675,448.8563,465.065,483.2938,490.5185,495.335,4,2005,2022,"08-02"
6811418,"244",NA,NA,NA,NA,392.55,437.372,448.7975,459.9925,463.83,482.73,485.305,12,2005,2022,"09-01"
6811418,"245",NA,NA,NA,NA,439.81,441.367,443.7025,465.1325,486.2088,487.9075,489.04,4,2005,2022,"09-02"
6811418,"274",NA,NA,NA,NA,396.7,440.5375,440.71,451.1275,457.6862,472.0075,475.485,12,2005,2022,"10-01"
6811418,"275",NA,NA,NA,NA,441.095,443.3465,446.7238,460.4575,476.8637,485.0515,490.51,4,2005,2022,"10-02"
6811418,"305",NA,NA,NA,NA,398.3,432.624,438.035,440.845,447.365,459.781,477.225,13,2005,2022,"11-01"
6811418,"306",NA,NA,NA,NA,432.705,436.7235,442.7513,452.7175,465.685,477.115,484.735,4,2005,2022,"11-02"
6811418,"335",NA,NA,NA,NA,395.3,426.9,427.815,436.105,441.125,447.785,471.285,13,2005,2022,"12-01"
6811418,"336",NA,NA,NA,NA,423.835,429.67,438.4225,443.9592,451.7275,464.497,473.01,4,2005,2022,"12-02"
6811509,"1","2022-01-01",320.16,"Jan","01-01",296.25,306.925,310.1,314.415,318.09,319.62,323.095,17,2005,2022,"01-01"
6811509,"32","2022-02-01",320.255,"Feb","02-01",296.8,307.56,308.915,313.77,318.125,319.811,323.04,17,2005,2022,"02-01"
6811509,"60","2022-03-01",321.98,"Mar","03-01",305.9,306.843,308.98,314.805,318.48,321.289,322.9,13,2005,2022,"03-01"
6811509,"61",NA,NA,NA,NA,298.1,302.5985,309.3463,314.09,316.2812,318.4345,319.87,4,2005,2022,"03-02"
6811509,"91",NA,NA,NA,NA,302,305.395,310.93,314.135,318.0188,319.857,323.21,12,2005,2022,"04-01"
6811509,"92",NA,NA,NA,NA,301.05,304.6455,310.0388,314.3875,316.9125,319.023,320.43,4,2005,2022,"04-02"
6811509,"121",NA,NA,NA,NA,304.25,305.2945,312.16,315.495,317.8875,321.3045,323.445,12,2005,2022,"05-01"
6811509,"122",NA,NA,NA,NA,307.2,308.9355,311.5388,314.8225,317.8875,320.097,321.57,4,2005,2022,"05-02"
6811509,"152",NA,NA,NA,NA,301.455,306.2025,313.6088,316.5575,317.6325,322.221,323.345,12,2005,2022,"06-01"
6811509,"153",NA,NA,NA,NA,309.5,310.328,311.57,315.27,319.3737,321.3425,322.655,4,2005,2022,"06-02"
6811509,"182",NA,NA,NA,NA,295.625,306.712,314.47,316.6,318.215,321.599,322.75,12,2005,2022,"07-01"
6811509,"183",NA,NA,NA,NA,308.8,310.2475,312.4188,316.2975,320.2088,322.4385,323.925,4,2005,2022,"07-02"
6811509,"213",NA,NA,NA,NA,290.3,309.8445,315.3937,316.58,319.1862,322.3295,323.405,12,2005,2022,"08-01"
6811509,"214",NA,NA,NA,NA,309.5,310.898,312.995,316.6925,320.5325,322.886,324.455,4,2005,2022,"08-02"
6811509,"244",NA,NA,NA,NA,290.85,308.1325,314.845,317.5425,319.9525,320.8495,322.12,12,2005,2022,"09-01"
6811509,"245",NA,NA,NA,NA,310.4,311.6465,313.5162,317,320.48,322.343,323.585,4,2005,2022,"09-02"
6811509,"274",NA,NA,NA,NA,296,308.539,313.6412,317.4025,318.7688,319.9755,321.53,12,2005,2022,"10-01"
6811509,"275",NA,NA,NA,NA,311.05,312.187,313.8925,316.8325,320.1937,322.6575,324.3,4,2005,2022,"10-02"
6811509,"305",NA,NA,NA,NA,294.85,303.497,311.085,316.14,318.19,319.016,321.09,13,2005,2022,"11-01"
6811509,"306",NA,NA,NA,NA,310.3,311.56,313.45,316.73,320.2688,322.6245,324.195,4,2005,2022,"11-02"
6811509,"335",NA,NA,NA,NA,296.7,303.615,310.125,315.49,318.1,318.843,320.255,13,2005,2022,"12-01"
6811509,"336",NA,NA,NA,NA,311.1667,312.3452,314.1129,316.6525,319.5113,321.8535,323.415,4,2005,2022,"12-02"
6811611,"1","2022-01-01",326.915,"Jan","01-01",305.53,309.762,315.9463,327.6825,334.6238,340.039,343.205,14,2008,2022,"01-01"
6811611,"32","2022-02-01",327.95,"Feb","02-01",297.075,308.2235,312.8213,327.055,331.4525,340.4145,341.015,14,2008,2022,"02-01"
6811611,"60","2022-03-01",331.29,"Mar","03-01",293.5,304.575,312.7625,330.155,334.9775,339.355,341.415,11,2008,2022,"03-01"
6811611,"61",NA,NA,NA,NA,313.395,315.331,318.235,323.075,325.99,327.739,328.905,3,2008,2022,"03-02"
6811611,"91",NA,NA,NA,NA,297.93,305.1615,313.1438,325.98,332.8887,340.513,344.14,10,2008,2022,"04-01"
6811611,"92",NA,NA,NA,NA,308.9,310.1825,312.1063,317.45,322.8875,324.98,326.375,4,2008,2022,"04-02"
6811611,"121",NA,NA,NA,NA,300.39,302.0055,315.45,326.455,336.2338,338.8345,344.41,10,2008,2022,"05-01"
6811611,"122",NA,NA,NA,NA,310.445,311.786,313.7975,318.925,323.8362,325.4585,326.54,4,2008,2022,"05-02"
6811611,"152",NA,NA,NA,NA,303.715,305.3125,315.025,324.115,335.6387,343.799,345.725,10,2008,2022,"06-01"
6811611,"153",NA,NA,NA,NA,310.88,314.216,319.22,324.475,328.1775,330.387,331.86,4,2008,2022,"06-02"
6811611,"182",NA,NA,NA,NA,308.6,310.2515,319.8712,326.585,339.6212,346.729,351.76,10,2008,2022,"07-01"
6811611,"183",NA,NA,NA,NA,314.27,317.384,322.055,327.57,333.1488,337.9345,341.125,4,2008,2022,"07-02"
6811611,"213",NA,NA,NA,NA,313.585,319.525,324.9913,332.7825,344.0238,350.448,353.04,10,2008,2022,"08-01"
6811611,"214",NA,NA,NA,NA,315.685,318.0445,321.5838,331.225,341.115,345.102,347.76,4,2008,2022,"08-02"
6811611,"244",NA,NA,NA,NA,312.3,325.2465,327.8312,333.1975,342.8862,347.9825,351.425,10,2008,2022,"09-01"
6811611,"245",NA,NA,NA,NA,320.85,321.495,322.4625,333.375,344.1812,344.9575,345.475,4,2008,2022,"09-02"
6811611,"274",NA,NA,NA,NA,311.05,319.3525,324.9688,330.69,339.4,341.897,349.835,10,2008,2022,"10-01"
6811611,"275",NA,NA,NA,NA,321.12,321.849,322.9425,331.1125,340.3812,343.4525,345.5,4,2008,2022,"10-02"
6811611,"305",NA,NA,NA,NA,312.475,316.39,322.2088,328.91,335.3,340.565,348.35,10,2008,2022,"11-01"
6811611,"306",NA,NA,NA,NA,316.5,318.27,320.925,329.4025,338.7537,342.9815,345.8,4,2008,2022,"11-02"
6811611,"335",NA,NA,NA,NA,312.8,313.6235,315.275,328.255,332.99,340.0925,346.595,10,2008,2022,"12-01"
6811611,"336",NA,NA,NA,NA,319.5667,319.6517,319.7792,327.6475,337.3725,340.842,343.155,4,2008,2022,"12-02"
6811708,"1","2022-01-01",239.78,"Jan","01-01",207.5,213.148,221.395,225.34,228.8975,237.714,255.67,15,2000,2022,"01-01"
6811708,"32","2022-02-01",228.755,"Feb","02-01",194.75,202.56,206.855,218.9,228.67,234.435,241.465,21,2000,2022,"02-01"
6811708,"60","2022-03-01",228.09,"Mar","03-01",196.3,212.17,219.585,228.09,233.325,235.455,240.26,11,2000,2022,"03-01"
6811708,"61",NA,NA,NA,NA,220.055,220.735,221.755,223.455,229.4675,233.075,235.48,3,2000,2022,"03-02"
6811708,"91",NA,NA,NA,NA,192.58,218.05,222.3138,229.87,240.5525,245.109,248.115,10,2000,2022,"04-01"
6811708,"92",NA,NA,NA,NA,218.355,219.331,220.795,223.235,225.63,227.067,228.025,3,2000,2022,"04-02"
6811708,"121",NA,NA,NA,NA,193.36,202.747,217.0737,230.0425,239.91,242.915,261.275,10,2000,2022,"05-01"
6811708,"122",NA,NA,NA,NA,210.95,216.301,224.3275,237.705,238.04,238.241,238.375,3,2000,2022,"05-02"
6811708,"152",NA,NA,NA,NA,205.755,207.2895,214.26,228.9225,240.4213,250.86,285.51,10,2000,2022,"06-01"
6811708,"153",NA,NA,NA,NA,232.22,236.236,242.26,252.3,254.4175,255.688,256.535,3,2000,2022,"06-02"
6811708,"182",NA,NA,NA,NA,195.925,231.016,237.1862,241.46,252.1637,259.6795,273.58,10,2000,2022,"07-01"
6811708,"183",NA,NA,NA,NA,240.285,242.712,246.3525,252.42,262.495,268.54,272.57,3,2000,2022,"07-02"
6811708,"213",NA,NA,NA,NA,205.35,226.1535,235.2625,243.305,253.0962,256.1165,261.665,10,2000,2022,"08-01"
6811708,"214",NA,NA,NA,NA,227.7,230.1075,233.7188,235.9425,247.3363,267.4535,280.865,4,2000,2022,"08-02"
6811708,"244",NA,NA,NA,NA,215.875,221.8915,234.1662,246.375,252.455,255.6095,269.735,10,2000,2022,"09-01"
6811708,"245",NA,NA,NA,NA,234.77,234.777,234.7875,234.805,244.575,250.437,254.345,3,2000,2022,"09-02"
6811708,"274",NA,NA,NA,NA,217.175,218.2415,225.5612,234.265,242.1912,249.4055,257.15,10,2000,2022,"10-01"
6811708,"275",NA,NA,NA,NA,230.325,231.066,232.1775,234.03,235.2825,236.034,236.535,3,2000,2022,"10-02"
6811708,"305",NA,NA,NA,NA,206.925,214.8945,219.11,228.8625,236.95,243.0295,258.325,10,2000,2022,"11-01"
6811708,"306",NA,NA,NA,NA,231.95,235.238,240.17,248.39,252.9,255.606,257.41,3,2000,2022,"11-02"
6811708,"335",NA,NA,NA,NA,212.665,213.2185,217.055,228.0375,235.1538,237.3515,241.1,10,2000,2022,"12-01"
6811708,"336",NA,NA,NA,NA,221.585,223.447,226.24,230.895,242.1475,248.899,253.4,3,2000,2022,"12-02"
6811814,"1","2022-01-01",234.45,"Jan","01-01",209.3,222.8,224.8,231.65,233.6975,234.6,235.5,15,2007,2022,"01-01"
6811814,"32","2022-02-01",234.4,"Feb","02-01",209.225,216.12,225.15,230.715,233.125,234.52,235.8,15,2007,2022,"02-01"
6811814,"60","2022-03-01",235.95,"Mar","03-01",212.6,221,226.845,232.45,235.55,235.95,236.9,11,2007,2022,"03-01"
6811814,"61",NA,NA,NA,NA,222.1,223.6,225.85,228.5,230.6,231.86,232.7,4,2007,2022,"03-02"
6811814,"91",NA,NA,NA,NA,213.6,220.62,225.8375,234.8725,237.3625,238.17,239.25,10,2007,2022,"04-01"
6811814,"92",NA,NA,NA,NA,220.55,222.62,225.725,229.825,232.4,232.76,233,4,2007,2022,"04-02"
6811814,"121",NA,NA,NA,NA,210.675,212.9835,217.9,231.775,235.825,237.1135,238,10,2007,2022,"05-01"
6811814,"122",NA,NA,NA,NA,210.9,215.73,222.975,227.57,229.5825,232.179,233.91,4,2007,2022,"05-02"
6811814,"152",NA,NA,NA,NA,211.2,214.395,221.3238,233.65,238.3375,240.6565,244.9,10,2007,2022,"06-01"
6811814,"153",NA,NA,NA,NA,211.8,218.085,227.5125,233.755,236.0575,238.393,239.95,4,2007,2022,"06-02"
6811814,"182",NA,NA,NA,NA,200,214.36,225.55,237.4,240.9475,241.34,242.89,11,2007,2022,"07-01"
6811814,"183",NA,NA,NA,NA,228,229.02,230.55,234.7325,238.4612,239.1745,239.65,4,2007,2022,"07-02"
6811814,"213",NA,NA,NA,NA,205.335,228.4,232.62,236.55,240.75,241.47,243.45,11,2007,2022,"08-01"
6811814,"214",NA,NA,NA,NA,224.65,226.495,229.2625,235.5,240.4625,240.935,241.25,4,2007,2022,"08-02"
6811814,"244",NA,NA,NA,NA,206.55,210.2,222.925,236.8,238.45,240.85,242.16,11,2007,2022,"09-01"
6811814,"245",NA,NA,NA,NA,228.6,229.89,231.825,234.7,237.375,238.95,240,4,2007,2022,"09-02"
6811814,"274",NA,NA,NA,NA,205.65,212.55,225.245,233.05,236.465,237.55,242.015,11,2007,2022,"10-01"
6811814,"275",NA,NA,NA,NA,232.65,232.86,233.175,234.025,235.925,238.13,239.6,4,2007,2022,"10-02"
6811814,"305",NA,NA,NA,NA,210.15,217.35,228.115,231.55,234.4325,236.365,238.8,11,2007,2022,"11-01"
6811814,"306",NA,NA,NA,NA,229.15,230.185,231.7375,233.95,236.275,238.03,239.2,4,2007,2022,"11-02"
6811814,"335",NA,NA,NA,NA,211.4,220.5,223.35,232.5,233.505,234.6,236.8,11,2007,2022,"12-01"
6811814,"336",NA,NA,NA,NA,222.55,225.225,229.2375,232.8083,234.8625,236.145,237,4,2007,2022,"12-02"
6812106,"1","2022-01-01",98.795,"Jan","01-01",87.595,92.968,93.93,100.225,101.555,102.704,103.32,17,2005,2022,"01-01"
6812106,"32","2022-02-01",99.48,"Feb","02-01",83.89,89.061,96.935,100.62,101.41,102.804,103.54,17,2005,2022,"02-01"
6812106,"60","2022-03-01",100.16,"Mar","03-01",81.685,90.144,93.63,101.015,101.68,103.437,103.915,13,2005,2022,"03-01"
6812106,"61",NA,NA,NA,NA,95.255,96.0935,97.3513,98.49,99.03,99.21,99.33,4,2005,2022,"03-02"
6812106,"91",NA,NA,NA,NA,86.83,91.567,93.4487,101.3425,101.8925,103.7315,104.06,12,2005,2022,"04-01"
6812106,"92",NA,NA,NA,NA,90.33,92.8005,96.5062,99.27,100.02,100.101,100.155,4,2005,2022,"04-02"
6812106,"121",NA,NA,NA,NA,81.29,85.5725,90.2975,98.67,102.1775,102.3275,103.315,12,2005,2022,"05-01"
6812106,"122",NA,NA,NA,NA,81.14,85.9205,93.0912,98.08,99.1262,99.2005,99.25,4,2005,2022,"05-02"
6812106,"152",NA,NA,NA,NA,85.18,86.852,93.0725,98.9575,102.325,102.8485,102.955,12,2005,2022,"06-01"
6812106,"153",NA,NA,NA,NA,80.875,86.1385,94.0338,99.36,100.4787,100.8005,101.015,4,2005,2022,"06-02"
6812106,"182",NA,NA,NA,NA,76.94,91.332,93.855,100.405,102.3,103.227,103.375,12,2005,2022,"07-01"
6812106,"183",NA,NA,NA,NA,88.46,92.081,97.5125,100.59,100.9475,101.483,101.84,4,2005,2022,"07-02"
6812106,"213",NA,NA,NA,NA,75.355,95.0185,96.385,101.1375,103.2037,103.671,103.715,12,2005,2022,"08-01"
6812106,"214",NA,NA,NA,NA,92.435,94.8695,98.5212,100.8475,101.54,102.251,102.725,4,2005,2022,"08-02"
6812106,"244",NA,NA,NA,NA,77.93,85.142,95.4612,99.1,102.8225,103.9565,104.225,12,2005,2022,"09-01"
6812106,"245",NA,NA,NA,NA,92.99,93.008,93.035,97.175,101.7225,102.483,102.99,4,2005,2022,"09-02"
6812106,"274",NA,NA,NA,NA,79.845,87.85,91.6412,97.935,102.41,103.7825,103.96,12,2005,2022,"10-01"
6812106,"275",NA,NA,NA,NA,95.35,96.3685,97.8963,100.235,101.945,102.341,102.605,4,2005,2022,"10-02"
6812106,"305",NA,NA,NA,NA,89.195,91.697,94.83,99.335,102.385,103.142,104.22,13,2005,2022,"11-01"
6812106,"306",NA,NA,NA,NA,96.58,97.6105,99.1562,100.9575,102.2775,102.957,103.41,4,2005,2022,"11-02"
6812106,"335",NA,NA,NA,NA,89.155,91.099,95.42,99.75,101.79,102.963,103.45,13,2005,2022,"12-01"
6812106,"336",NA,NA,NA,NA,95.245,96.8425,99.2388,101.36,102.5463,103.2595,103.735,4,2005,2022,"12-02"
6812413,"1","2022-01-01",213.25,"Jan","01-01",205.6,208.6,213.2,222.71,225.9,235.24,277.54,17,2005,2022,"01-01"
6812413,"32","2022-02-01",215.65,"Feb","02-01",203.9,208.15,215.42,223.54,226.15,231.33,235.6,17,2005,2022,"02-01"
6812413,"60","2022-03-01",219.3,"Mar","03-01",205.35,207.94,211.165,227.6,230,231.05,236.2,13,2005,2022,"03-01"
6812413,"61",NA,NA,NA,NA,211.65,213.36,215.925,219.25,222.5,224.93,226.55,4,2005,2022,"03-02"
6812413,"91",NA,NA,NA,NA,205.15,206.7425,209.2812,229.1775,232.3375,235.48,245.65,12,2005,2022,"04-01"
6812413,"92",NA,NA,NA,NA,209.65,213.1975,218.5187,221.5375,222.925,225.31,226.9,4,2005,2022,"04-02"
6812413,"121",NA,NA,NA,NA,206.9,207.9485,211.8875,230.74,234.8363,245.8845,246.545,12,2005,2022,"05-01"
6812413,"122",NA,NA,NA,NA,204.3,208.677,215.2425,222.245,226.8525,229.107,230.61,4,2005,2022,"05-02"
6812413,"152",NA,NA,NA,NA,207.25,208.39,209.425,227.025,235.4837,243.28,247.1,12,2005,2022,"06-01"
6812413,"153",NA,NA,NA,NA,204.3,210.075,218.7375,225.35,229.5,233.73,236.55,4,2005,2022,"06-02"
6812413,"182",NA,NA,NA,NA,206.83,211.782,213.675,230.8175,237.9375,246.921,247.9,12,2005,2022,"07-01"
6812413,"183",NA,NA,NA,NA,211.01,214.973,220.9175,226.61,231.025,234.67,237.1,4,2005,2022,"07-02"
6812413,"213",NA,NA,NA,NA,205.385,214.845,218.8313,229.8875,239.7125,245.84,251.4,12,2005,2022,"08-01"
6812413,"214",NA,NA,NA,NA,214.735,217.5295,221.7213,226.675,232.05,237,240.3,4,2005,2022,"08-02"
6812413,"244",NA,NA,NA,NA,207.45,215.3065,219.9288,229.225,234.405,239.769,251.8,12,2005,2022,"09-01"
6812413,"245",NA,NA,NA,NA,220.9,222.445,224.7625,228.95,232.95,234.93,236.25,4,2005,2022,"09-02"
6812413,"274",NA,NA,NA,NA,208.35,209.65,219.775,225.8025,229.575,236.1465,253.5,12,2005,2022,"10-01"
6812413,"275",NA,NA,NA,NA,222.8,223.82,225.35,228.05,230.9,232.7,233.9,4,2005,2022,"10-02"
6812413,"305",NA,NA,NA,NA,207,210.34,214.9,218.875,229.335,233.932,246.3,13,2005,2022,"11-01"
6812413,"306",NA,NA,NA,NA,218.6,220.64,223.7,226.95,229.2125,230.495,231.35,4,2005,2022,"11-02"
6812413,"335",NA,NA,NA,NA,206.6,209.58,210.75,219.415,228.015,233.728,241.1,13,2005,2022,"12-01"
6812413,"336",NA,NA,NA,NA,216.4,218.86,222.55,226.2,228.2375,229.025,229.55,4,2005,2022,"12-02"
6812507,"1","2022-01-01",272.19,"Jan","01-01",266.75,268.393,269.55,270.75,272.19,272.522,272.69,17,2005,2022,"01-01"
6812507,"32","2022-02-01",270.27,"Feb","02-01",266.7,268.549,269.555,270.27,270.86,272.726,273.335,17,2005,2022,"02-01"
6812507,"60","2022-03-01",270.66,"Mar","03-01",268.13,269.144,269.29,270.16,271.1,272.746,273.565,13,2005,2022,"03-01"
6812507,"61",NA,NA,NA,NA,267.4,267.76,268.3,269.5825,271.2038,272.3535,273.12,4,2005,2022,"03-02"
6812507,"91",NA,NA,NA,NA,267.995,268.835,269.6675,270.535,271.7962,272.334,272.79,12,2005,2022,"04-01"
6812507,"92",NA,NA,NA,NA,268,268.036,268.09,269.42,271.15,271.924,272.44,4,2005,2022,"04-02"
6812507,"121",NA,NA,NA,NA,267.51,268.667,269.0262,270.785,271.3875,272.535,272.845,12,2005,2022,"05-01"
6812507,"122",NA,NA,NA,NA,266.31,266.937,267.8775,269.0325,270.18,271.107,271.725,4,2005,2022,"05-02"
6812507,"152",NA,NA,NA,NA,267.615,268.015,269.62,271.42,272.365,272.764,272.84,13,2005,2022,"06-01"
6812507,"153",NA,NA,NA,NA,265.095,266.2365,267.9488,270.035,271.5375,272.199,272.64,4,2005,2022,"06-02"
6812507,"182",NA,NA,NA,NA,262.75,268.641,269.2425,271.655,273.2513,273.426,284.965,12,2005,2022,"07-01"
6812507,"183",NA,NA,NA,NA,267.695,268.1015,268.7112,269.9675,271.285,272.005,272.485,4,2005,2022,"07-02"
6812507,"213",NA,NA,NA,NA,267.275,268.469,269.06,271.53,272.7563,273.0765,273.54,12,2005,2022,"08-01"
6812507,"214",NA,NA,NA,NA,269.15,269.4875,269.9937,270.8025,271.5275,271.883,272.12,4,2005,2022,"08-02"
6812507,"244",NA,NA,NA,NA,265.75,268.7175,269.1487,271.005,272.2825,272.716,273.84,12,2005,2022,"09-01"
6812507,"245",NA,NA,NA,NA,266.67,267.729,269.3175,270.305,271.07,272.258,273.05,4,2005,2022,"09-02"
6812507,"274",NA,NA,NA,NA,265.45,267.259,269.2863,270.3625,272.5912,273.1575,273.885,12,2005,2022,"10-01"
6812507,"275",NA,NA,NA,NA,267.84,268.338,269.085,270.3775,271.92,273.117,273.915,4,2005,2022,"10-02"
6812507,"305",NA,NA,NA,NA,266.8,268.815,269.025,269.75,272.1,272.707,274.38,13,2005,2022,"11-01"
6812507,"306",NA,NA,NA,NA,267.65,268.295,269.2625,270.6925,271.9638,272.6455,273.1,4,2005,2022,"11-02"
6812507,"335",NA,NA,NA,NA,267.3,268.824,269.33,271.2,272.225,272.477,273.635,13,2005,2022,"12-01"
6812507,"336",NA,NA,NA,NA,268.17,268.779,269.6925,270.3225,270.9238,271.7855,272.36,4,2005,2022,"12-02"
6812509,"1","2022-01-01",234.49,"Jan","01-01",221.725,228.488,232.0775,234.49,235.16,235.524,235.9,15,2007,2022,"01-01"
6812509,"32","2022-02-01",235.015,"Feb","02-01",218.45,224.917,231.6075,234.815,235.32,235.998,252.925,15,2007,2022,"02-01"
6812509,"60","2022-03-01",235.685,"Mar","03-01",217.85,222.76,231.595,234.91,235.5975,235.725,236.09,11,2007,2022,"03-01"
6812509,"61",NA,NA,NA,NA,231.5,231.818,232.295,233.435,234.43,234.646,234.79,4,2007,2022,"03-02"
6812509,"91",NA,NA,NA,NA,221.05,228.0565,232.535,235.175,235.6963,236.301,236.445,10,2007,2022,"04-01"
6812509,"92",NA,NA,NA,NA,228.925,230.4025,232.6188,234.28,234.7887,234.9305,235.025,4,2007,2022,"04-02"
6812509,"121",NA,NA,NA,NA,223.355,224.534,229.6925,235.0325,235.3487,236.6275,237.325,10,2007,2022,"05-01"
6812509,"122",NA,NA,NA,NA,220.685,224.318,229.7675,233.0475,233.67,234.336,234.78,4,2007,2022,"05-02"
6812509,"152",NA,NA,NA,NA,225.185,225.6215,227.4112,235.2075,236.4863,237.3885,237.735,10,2007,2022,"06-01"
6812509,"153",NA,NA,NA,NA,218.28,223.041,230.1825,234.7825,235.5275,235.73,235.865,4,2007,2022,"06-02"
6812509,"182",NA,NA,NA,NA,228.375,230.265,230.7675,235.4875,236.9862,237.231,238.32,10,2007,2022,"07-01"
6812509,"183",NA,NA,NA,NA,222.385,225.9445,231.2837,234.885,236.76,238.992,240.48,4,2007,2022,"07-02"
6812509,"213",NA,NA,NA,NA,232.105,233.6935,233.975,235.6725,236.5987,236.968,237.58,10,2007,2022,"08-01"
6812509,"214",NA,NA,NA,NA,229.39,230.698,232.66,234.61,235.8737,236.6005,237.085,4,2007,2022,"08-02"
6812509,"244",NA,NA,NA,NA,214.3,232.985,234.205,235.02,236.135,236.17,237.425,11,2007,2022,"09-01"
6812509,"245",NA,NA,NA,NA,232.59,233.133,233.9475,234.8775,235.4425,235.6,235.705,4,2007,2022,"09-02"
6812509,"274",NA,NA,NA,NA,219.55,225.275,233.015,234.59,235.085,236.135,237.875,11,2007,2022,"10-01"
6812509,"275",NA,NA,NA,NA,234.36,234.447,234.5775,234.785,235.2013,235.7075,236.045,4,2007,2022,"10-02"
6812509,"305",NA,NA,NA,NA,224.96,226.8,231.5675,234.725,235.2075,235.415,236.18,11,2007,2022,"11-01"
6812509,"306",NA,NA,NA,NA,232.4,232.8275,233.4687,234.445,235.3438,235.8455,236.18,4,2007,2022,"11-02"
6812509,"335",NA,NA,NA,NA,226.53,227.65,230.995,233.775,234.9675,235.065,235.6,11,2007,2022,"12-01"
6812509,"336",NA,NA,NA,NA,234.005,234.1235,234.3013,234.7475,235.205,235.403,235.535,4,2007,2022,"12-02"
