"location","dec_long_va","dec_lat_va","elevation","elevation_at_mp","total_depth","casing_diameter","casing_type","casing_depth","cemented","estimated_gpm","aquifer","strata","district_id","state_id","avg_level","median_level","low","high","range","yrs_in_service","current","month","year","long_va","lat_va","agency"
"City of Boerne",-98.718272,29.791575,1395,1398.42,357,12,"Steel","275","275","32","Middle Trinity","Kh",7834,6811708,1168.94357142857,1166.75,1108.84,1230.89,122.05,59.7618069815195,1167.28,1.30999999999995,11.3,984305.8,294729.6,"CCGCD"
"Ammann Ranch",-98.6748611111111,29.7863055555556,1389,1390.33,420,6.625,"PVC","200","200","20","Middle Trinity","Kh Kcc",5013,6811814,1159.00916666667,1156.4,1143.6,1189,45.4000000000001,14.7241615331964,1152.8,-1.60000000000014,0.099999999999909,984029.5,294710.7,"CCGCD"
"Micah",-98.6525277777778,29.8253333333333,1526,1528,560,5,"PVC","280","280","30","Middle Trinity","Kgrl Kh Kcc",6021,6811611,1199.13864457831,1198.475,1171.88,1233.3,61.4199999999998,13.9849418206708,1193.4,-4.19999999999982,6.23000000000002,983909.1,294931.2,"CCGCD"
"Coveney Ranch",-98.6038055555556,29.8190833333333,1462,1463.25,500,6.625,"PVC","258","258","17","Middle Trinity","Kgrl Kh Kcc",3281,6812413,1239.02389937107,1239,1183.17,1259.5,76.3299999999999,21.1745379876797,1241.8,-4.10000000000014,11.5999999999999,983613.7,294908.7,"CCGCD"
"Kendall Wood",-98.5772222222222,29.8097222222222,1374,1376,410,6.625,"PVC","200","200","5","Middle Trinity","Kgrl Kh Kcc",3473,6812507,1104.35310638298,1104,1076.92,1119,42.0799999999999,20.5941136208077,1103.22,-0.910000000000082,0.6099999999999,983438,294835,"CCGCD"
"Meadow Springs",-98.5644444444444,29.8216666666667,1346,1348.25,385,5.563,"PVC","298","298","20","Middle Trinity","Kcc",4739,6812509,1112.88205797102,1111.3,1093.04,1132.4,39.3600000000001,14.5544147843943,1110.21,-0.569999999999936,0.289999999999964,983352,294918,"CCGCD"
"Donop",-98.5438888888889,29.9961111111111,1477,1478.92,400,2.375,"PVC","400","250","20","Middle Trinity","Kh Kcc",7141,6804214,1295.73964285714,1303.175,1217.14,1399.11,181.97,9.37440109514031,1306.23,1.15000000000009,2.67000000000007,983238,295946,"CCGCD"
"Kendalia VFD",-98.5215833333333,29.9687777777778,1393,1394.42,350,6.625,"Steel","137","137","12","Middle Trinity","Kgrl Kh Kcc",767,6804313,1241.16997101449,1237.19,1194,1272,78,14.5544147843943,1230,-2.59999999999991,-0.799999999999955,983117.7,295807.6,"CCGCD"
"The Crossing MT",-98.556947,29.904392,1140,1141.5,140,7,"Steel","48","48","10","Middle Trinity","Kh Kcc",197,6804804,1062.19410646388,1058.41,1049.97,1085.5,35.53,11.0800821355236,1060.9,-1.37999999999988,5.49000000000001,NA,NA,"CCGCD"
"Waterstone 3351",-98.5572222222222,29.8891666666667,1121,1122.5,180,5,"PVC","65","65","5","Middle Trinity","Kcc",3740,6804809,1051.40824034335,1050.46,1040.9,1066.21,25.3099999999999,20.2683093771389,1049.38,0.920000000000073,0.790000000000191,983326,295321,"CCGCD"
"Rio Cordillera",-98.5986111111111,29.8545833333333,1234,1234.83,255,5,"PVC","255","140","4","Middle Trinity","Kh Kcc",3853,6812106,1137.49189473684,1135.3,1129.7,1169.08,39.3799999999999,20.766598220397,1133.68,-0.529999999999973,1.45000000000005,983555,295116.5,"CCGCD"
"Cordillera Trace",-98.6250555555556,29.8586388888889,1308,1309.33,295,6.625,"PVC","100","100","15","Middle Trinity","Kgrl Kh Kcc",3112,6811302,1143.15524625268,1142.8,1134,1165.53,31.53,20.6789869952088,1140.26,-3.02999999999997,-0.620000000000118,983730.2,295131.1,"CCGCD"
"High Point Ranch",-98.6390277777778,29.9793055555556,1520,1521.83,385,4.95,"PVC","385","245","15","Middle Trinity","Kgrl Kh Kcc",7656,6803305,1280.72069767442,1280.8,1252.9,1317.03,64.1299999999999,5.38261464750171,1276.65,-7.31999999999994,1.19000000000005,983820.5,295845.5,"CCGCD"
"River Mountain Ranch",-98.6204722222222,29.8963055555556,1290,1291.58,235,5.563,"PVC","178","178","12","Middle Trinity","Kh Kcc",3730,6804705,1099.4211820331,1100.8,1090.72,1106.67,15.95,17.8042436687201,1100.63,0.210000000000036,0.360000000000127,983713.7,295346.7,"CCGCD"
"Spring Creek",-98.695,29.8194444444444,1540,1541.5,440,5,"PVC","200","200","3","Middle Trinity","Kgrl Kh",3949,6811509,1228.46746781116,1225.41,1215.4,1262,46.5999999999999,20.0054757015743,1218.15,-1.57999999999993,1.16000000000008,984142,294910,"CCGCD"
"Diamond Ridge",-98.7938888888889,29.7521666666667,1640,1641.86,770,5,"Steel","540","540","12","Middle Trinity","Kgrl Kh Kcc",4609,6810813,1129.58587529976,1128.95,1066.25,1213.69,147.44,17.596167008898,1126.6,-15.3999999999999,-1.69999999999982,984738,294507.8,"CCGCD"
"Estancia",-98.7590833333333,29.7425555555556,1598,1599.33,620,5,"PVC","620","300","12","Middle Trinity","Kgrl Kh",5093,6810912,1149.33075362319,1149,1121.7,1168.44,46.74,14.5544147843943,1142.74,-1.00999999999999,-5.27999999999997,984532.7,294433.2,"CCGCD"
"KWU at Mission",-98.7601333333333,29.8099638888889,1527,1529,560,7,"Steel","230","230","75","Middle Trinity","Kgrl Kh Kcc",857,6810616,1124.53765578635,1122.35,1045.02,1282.2,237.18,36.7419575633128,1124.71,-26.9299999999998,6.32999999999993,984536.482,294835.876,"CCGCD"
"1658 Turkey Knob",-98.8866666666667,29.8366666666667,2001,2002.33,1018,3,"PVC","1018","281","N/A","Middle Trinity","Kgrl Kh Kcc",3863,6809303,1235.11145652174,1231.295,1175.66,1278,102.34,19.7645448323066,1213.69,-0.279999999999973,0.180000000000064,985312.6,295012.3,"CCGCD"
"Joshua Crossing",-98.8363888888889,29.9202777777778,1606,1608.67,580,5,"PVC","580","490","15","Middle Trinity","Kh Kcc",5318,6802407,1251.05979710145,1249.78,1215,1294.5,79.5,14.5544147843943,1236.1,-2.95000000000005,0.699999999999818,985011,295513,"CCGCD"
"Kendall County R&B",-98.8787777777778,29.9461944444444,1468,1469.42,82,5,"PVC","82","45","34","Middle Trinity","Kgrl",5434,6801608,1412.9869,1412.51,1410.24,1420.1,9.8599999999999,12.6516084873374,1412.42,-0.0699999999999363,0.130000000000109,985243.6,295646.3,"CCGCD"
"Woodridge",-98.8396111111111,29.9478055555556,1540,1541.33,420,5,"PVC","420","240","15","Middle Trinity","Kgrl Kh",4581,6802406,1283.25380462725,1278.45,1249.5,1347.33,97.8299999999999,17.0130047912389,1258.44,-2.55999999999995,-0.309999999999945,985022.8,295652.5,"CCGCD"
"Waring VFD",-98.8038888888889,29.95,1340,1341.67,280,6.625,"Steel","150","150","28","Middle Trinity","Kh Kcc",1886,6802508,1241.93362880886,1241.4,1212.2,1279.4,67.2,15.2087611225188,1223.2,-0.399999999999864,5.10000000000014,984814,295700,"CCGCD"
"David Langford",-98.8430833333333,30.0767777777778,1589,1589.58,315,7,"Steel","262","262","42","Middle Trinity","Kh",6233,5758402,1414.37743455497,1411.415,1396.83,1464.2,67.3700000000001,58.6776180698152,1403.75,-1.73000000000002,-1.05999999999995,985035.1,300436.4,"CCGCD"
"Sisterdale VFD",-98.7212222222222,29.9757777777778,1293,1294.58,200,6.625,"Steel","126","126","12","Middle Trinity","Kh Kcc",315,6803109,1240.39942028986,1239.6,1201.8,1262,60.2,14.5544147843943,1234.1,-4.65000000000009,-0.1400000000001,984316.4,295832.8,"CCGCD"
"Violet Pass",-98.74925,29.9260555555556,1430,1432,360,5.563,"PVC","360","150","25","Middle Trinity","Kh Kcc",5968,6803406,1204.8173046875,1200.705,1170.9,1250.07,79.1699999999998,10.8035592060233,1186.22,-3.36999999999989,7.66000000000008,984457.3,295533.8,"CCGCD"
"Bergenplatz",-98.707,29.8901666666667,1431,1432.5,396,6.625,"Steel","308","308","25","Middle Trinity","Kh Kcc",4255,6803804,1211.91381057269,1210.315,1120.45,1298.92,178.47,19.2607802874743,1179.89,2.88999999999987,0.289999999999964,984225.2,295324.6,"CCGCD"
"Twin Canyon",-98.72855556,29.83069444,1591,1593.25,585,5,"PVC","510","510","70","Middle Trinity","Kcc",4241,6811418,1144.18507692308,1142.65,1075.5,1215.09,139.59,19.2607802874743,1142.73,-9.45000000000005,7.51999999999998,984342.8,294950.5,"CCGCD"
"Pfeiffer Ranch",-98.7505555555556,29.8286111111111,1514,1516.25,500,6.625,"PVC","240","240","20","Middle Trinity","Kgrl Kh Kcc",4828,6810626,1131.84356521739,1133.75,1071.72,1186.77,115.05,14.5544147843943,1137.12,-9.43000000000006,17.3499999999999,984502,294943,"CCGCD"
"Schwope TWDB",-98.7444722222222,29.7982222222222,1422,1423.6,500,8.625,"Steel","211","211","45","Middle Trinity","Kgrl Kh Kcc",6065,6811417,1153.07730612245,1153.68,1106.09,1193.04,86.95,23.0006844626968,1154.35,-2.88000000000011,21.4499999999998,984440.1,294753.6,"CCGCD"
"Comfort TWDB",-98.8947777777778,29.9719444444444,1405,1405,280,8,"Steel","175","175","31","Middle Trinity","Kh",7480,6801314,1284.51496134021,1290.6,1225.29,1355.84,130.55,38.135523613963,1228.71,-0.319999999999936,-3.92000000000007,985341.2,295819,"CCGCD"
"Waring TWDB",-98.7886111111111,29.93,1355,1356.25,281,6.625,"PVC","160","160","35","Middle Trinity","Kgrl Kh",22,6802609,1250.19401648999,1252.09,1180.01,1310.57,130.56,46.8117727583847,1187.46,-6.97000000000003,-10.1700000000001,984717,295548,"CCGCD"
"BKS Estate Trust",-98.5252777777778,29.9702777777778,1371,1373.17,310,5.563,"PVC","246","246","60","Middle Trinity","Kh Kcc",2754,6804312,1245.45945402299,1242.35,1221.27,1270.4,49.1300000000001,14.5544147843943,1234.23,-1.96000000000004,1.84999999999991,983131,295813,"CCGCD"
"Sabinas Creek Ranch",-98.6812777,29.86525,1452,1454.5,419,4.95,"PVC","419","240","10","Middle Trinity","Kgrl Kh Kcc",7971,6811211,1349.083625,1348.84,1346.59,1352.4,5.81000000000017,3.31279945242984,1346.73,-0.0099999999999909,-0.769999999999982,NA,NA,"CCGCD"
"Greco Bend",-98.7608611111111,29.9775555555556,1481,1484,400,4.95,"PVC","400","260","30","Middle Trinity","Kh Kcc",8118,6802302,1255.73777777778,1257.215,1245.29,1262.15,16.8600000000001,2.22313483915127,1256.99,-2.68000000000006,1.73000000000002,NA,NA,"CCGCD"
"Champee Fire Well",-98.8676944444444,29.8095833333333,1985,1986.5,179,4,"Steel",NA,NA,NA,"Edwards-Trinity","Kft",3991,6810405,1827.8307037037,1827.425,1823.08,1832.61,9.5300000000002,11.3839835728953,1827.05,-0.190000000000055,0.230000000000018,985203.7,294834.5,"CCGCD"
"Alamo Springs",-98.8012169444444,30.1090877777778,1987,1988.25,155,4.95,"PVC","155","unknown","unknown","Edwards-Trinity","Kft",6713,5758203,1925.47727272727,1928.1,1904.96,1928.57,23.6099999999999,11.1156741957563,1928.51,-0.0199999999999818,-0.0199999999999818,984804.381,300632.716,"CCGCD"
"Circle J Well (House)",-98.7868888,29.7623611,1594,1595,NA,4.95,"PVC","unknown","unknown","unknown","Upper Trinity","Kgru",5637,6810913,1559.4794795539,1558.25,1553.5,1573.77,20.27,11.3456536618754,1558.37,-0.260000000000218,0.809999999999945,984712.8,294544.5,"CCGCD"
"The Crossing LT",-98.556967,29.904513,1140,1141.33,450,6.625,"Steel","336","336","6","Lower Trinity","Khs",105,6804806,932.987337110481,931,859.8,1010.58,150.78,14.8911704312115,0.199999999999932,0,NA,983325,295416,"CCGCD"
"Waterstone Rio Frio",-98.5330555555555,29.8872222222222,1100,1101.83,328,5,"PVC","328","150","25","Lower Trinity","Ks Khs",3738,6804916,928.2617721519,905.61,838.7,1046,207.3,21.1745379876797,853.4,0.949999999999932,0.799999999999955,983159,295314,"CCGCD"
"La Cancion",-98.6075,29.9138888888889,1310,1312.17,560,6.625,"PVC","340","340","3","Lower Trinity","Khs",5193,6804706,1067.22848396501,1076.18,975.76,1096.5,120.74,14.5544147843943,1063.95,-0.75,34.1800000000001,983627,295450,"CCGCD"
"Rust Rd TWDB",-98.8230555555556,29.9094444444444,1426,1429,708,6.75,"Steel_PVC","485_668-708","485","50","Lower Trinity","Khs",7835,6802807,1255.48186700767,1249.23,1222.12,1340.2,118.08,44.0985626283368,1230.42,-1.42999999999984,-0.8599999999999,984923.8,295434.9,"CCGCD"
